Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEXT
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    RETURN
    SCOPE
    SELF
    SEMICOLON
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
Rule 66    elsif_clauses -> ELSIF condition statements
Rule 67    control_statement -> WHILE condition statements END
Rule 68    condition -> expression EQUAL expression
Rule 69    condition -> expression NOT_EQUAL expression
Rule 70    condition -> expression GREATER expression
Rule 71    condition -> expression LESS expression
Rule 72    condition -> expression GREATER_EQUAL expression
Rule 73    condition -> expression LESS_EQUAL expression
Rule 74    condition -> expression SPACESHIP expression
Rule 75    condition -> expression CASE_EQUAL expression
Rule 76    condition -> condition LOGICAL_AND condition
Rule 77    condition -> condition AND condition
Rule 78    condition -> condition LOGICAL_OR condition
Rule 79    condition -> condition OR condition
Rule 80    condition -> LOGICAL_NOT condition
Rule 81    condition -> NOT condition
Rule 82    condition -> expression
Rule 83    expression -> LBRACKET array_elements RBRACKET
Rule 84    expression -> LBRACKET RBRACKET
Rule 85    array_elements -> array_elements COMMA expression
Rule 86    array_elements -> expression
Rule 87    io_statement -> PUTS expression
Rule 88    io_statement -> PUTS
Rule 89    expression -> IDENTIFIER LPAREN arguments RPAREN
Rule 90    expression -> IDENTIFIER LPAREN RPAREN
Rule 91    expression -> IDENTIFIER arguments
Rule 92    arguments -> arguments COMMA expression
Rule 93    arguments -> expression

Terminals, with rules where they appear

ALIAS                : 
AND                  : 77
ASSIGN               : 29 30 31 32 33 34 58 59
BEGIN                : 
BREAK                : 
CASE                 : 
CASE_EQUAL           : 75
CLASS                : 44 45
CLASS_VARIABLE       : 20 31
COMMA                : 46 53 85 92
CONSTANT             : 22 33 44 45 45
DEF                  : 48 49 50
DIVIDE               : 39
DIVIDE_ASSIGN        : 
DO                   : 
DOT                  : 26 27 28 58
ELSE                 : 62 64
ELSIF                : 65 66
END                  : 44 45 48 49 50 60 61 62 63 64 67
ENSURE               : 
EQUAL                : 68
FALSE                : 15
FLOAT                : 11
FOR                  : 60
GETS                 : 58 59
GLOBAL_VARIABLE      : 21 32
GREATER              : 70
GREATER_EQUAL        : 72
HASH_ROCKET          : 55 56 57
IDENTIFIER           : 18 25 26 27 28 29 35 46 47 48 49 50 58 58 59 60 89 90 91
IF                   : 61 62 63 64
IN                   : 60
INSTANCE_VARIABLE    : 19 30
INTEGER              : 10
LBRACE               : 51 52
LBRACKET             : 25 35 83 84
LESS                 : 45 71
LESS_EQUAL           : 73
LOGICAL_AND          : 76
LOGICAL_NOT          : 80
LOGICAL_OR           : 78
LPAREN               : 27 28 42 48 49 89 90
MINUS                : 37 43
MINUS_ASSIGN         : 
MODULE               : 
MODULE_OP            : 40
MOD_ASSIGN           : 
NEXT                 : 
NIL                  : 16
NOT                  : 81
NOT_EQUAL            : 69
OR                   : 79
PLUS                 : 36
PLUS_ASSIGN          : 
POWER                : 41
POWER_ASSIGN         : 
PUTS                 : 87 88
RANGE_EXCLUSIVE      : 24
RANGE_INCLUSIVE      : 23
RBRACE               : 51 52
RBRACKET             : 25 35 83 84
REGEXP               : 17
RESCUE               : 
RETRY                : 
RETURN               : 
RPAREN               : 27 28 42 48 49 89 90
SCOPE                : 
SELF                 : 
SEMICOLON            : 
SPACESHIP            : 74
STRING               : 12 57
SUPER                : 
SYMBOL               : 13 56
THEN                 : 
TIMES                : 38
TIMES_ASSIGN         : 
TRUE                 : 14
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 67
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arguments            : 27 89 91 92
array_elements       : 83 85
assignment           : 5
assignment_array     : 34
class_definition     : 9
condition            : 61 62 63 64 65 66 67 76 76 77 77 78 78 79 79 80 81
control_statement    : 7
elsif_clauses        : 63 64 65
expression           : 4 23 23 24 24 25 26 27 28 29 30 31 32 33 34 35 36 36 37 37 38 38 39 39 40 40 41 41 42 43 55 55 56 57 60 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 82 85 86 87 92 93
function_definition  : 8
hash_pair            : 53 54
hash_pairs           : 51 53
io_statement         : 6
params               : 46 48
program              : 0
statement            : 2 3
statements           : 1 2 44 45 48 49 50 60 61 62 62 63 64 64 65 66 67

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . expression
    (5) statement -> . assignment
    (6) statement -> . io_statement
    (7) statement -> . control_statement
    (8) statement -> . function_definition
    (9) statement -> . class_definition
    (10) expression -> . INTEGER
    (11) expression -> . FLOAT
    (12) expression -> . STRING
    (13) expression -> . SYMBOL
    (14) expression -> . TRUE
    (15) expression -> . FALSE
    (16) expression -> . NIL
    (17) expression -> . REGEXP
    (18) expression -> . IDENTIFIER
    (19) expression -> . INSTANCE_VARIABLE
    (20) expression -> . CLASS_VARIABLE
    (21) expression -> . GLOBAL_VARIABLE
    (22) expression -> . CONSTANT
    (23) expression -> . expression RANGE_INCLUSIVE expression
    (24) expression -> . expression RANGE_EXCLUSIVE expression
    (25) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (26) expression -> . expression DOT IDENTIFIER
    (27) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (28) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULE_OP expression
    (41) expression -> . expression POWER expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . MINUS expression
    (51) expression -> . LBRACE hash_pairs RBRACE
    (52) expression -> . LBRACE RBRACE
    (83) expression -> . LBRACKET array_elements RBRACKET
    (84) expression -> . LBRACKET RBRACKET
    (89) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (90) expression -> . IDENTIFIER LPAREN RPAREN
    (91) expression -> . IDENTIFIER arguments
    (29) assignment -> . IDENTIFIER ASSIGN expression
    (30) assignment -> . INSTANCE_VARIABLE ASSIGN expression
    (31) assignment -> . CLASS_VARIABLE ASSIGN expression
    (32) assignment -> . GLOBAL_VARIABLE ASSIGN expression
    (33) assignment -> . CONSTANT ASSIGN expression
    (34) assignment -> . assignment_array ASSIGN expression
    (58) io_statement -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (59) io_statement -> . IDENTIFIER ASSIGN GETS
    (87) io_statement -> . PUTS expression
    (88) io_statement -> . PUTS
    (60) control_statement -> . FOR IDENTIFIER IN expression statements END
    (61) control_statement -> . IF condition statements END
    (62) control_statement -> . IF condition statements ELSE statements END
    (63) control_statement -> . IF condition statements elsif_clauses END
    (64) control_statement -> . IF condition statements elsif_clauses ELSE statements END
    (67) control_statement -> . WHILE condition statements END
    (48) function_definition -> . DEF IDENTIFIER LPAREN params RPAREN statements END
    (49) function_definition -> . DEF IDENTIFIER LPAREN RPAREN statements END
    (50) function_definition -> . DEF IDENTIFIER statements END
    (44) class_definition -> . CLASS CONSTANT statements END
    (45) class_definition -> . CLASS CONSTANT LESS CONSTANT statements END
    (35) assignment_array -> . IDENTIFIER LBRACKET expression RBRACKET

    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    SYMBOL          shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    NIL             shift and go to state 16
    REGEXP          shift and go to state 17
    IDENTIFIER      shift and go to state 18
    INSTANCE_VARIABLE shift and go to state 19
    CLASS_VARIABLE  shift and go to state 20
    GLOBAL_VARIABLE shift and go to state 21
    CONSTANT        shift and go to state 22
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    LBRACE          shift and go to state 26
    LBRACKET        shift and go to state 23
    PUTS            shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    DEF             shift and go to state 32
    CLASS           shift and go to state 33

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    assignment                     shift and go to state 5
    io_statement                   shift and go to state 6
    control_statement              shift and go to state 7
    function_definition            shift and go to state 8
    class_definition               shift and go to state 9
    assignment_array               shift and go to state 27

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . expression
    (5) statement -> . assignment
    (6) statement -> . io_statement
    (7) statement -> . control_statement
    (8) statement -> . function_definition
    (9) statement -> . class_definition
    (10) expression -> . INTEGER
    (11) expression -> . FLOAT
    (12) expression -> . STRING
    (13) expression -> . SYMBOL
    (14) expression -> . TRUE
    (15) expression -> . FALSE
    (16) expression -> . NIL
    (17) expression -> . REGEXP
    (18) expression -> . IDENTIFIER
    (19) expression -> . INSTANCE_VARIABLE
    (20) expression -> . CLASS_VARIABLE
    (21) expression -> . GLOBAL_VARIABLE
    (22) expression -> . CONSTANT
    (23) expression -> . expression RANGE_INCLUSIVE expression
    (24) expression -> . expression RANGE_EXCLUSIVE expression
    (25) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (26) expression -> . expression DOT IDENTIFIER
    (27) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (28) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULE_OP expression
    (41) expression -> . expression POWER expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . MINUS expression
    (51) expression -> . LBRACE hash_pairs RBRACE
    (52) expression -> . LBRACE RBRACE
    (83) expression -> . LBRACKET array_elements RBRACKET
    (84) expression -> . LBRACKET RBRACKET
    (89) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (90) expression -> . IDENTIFIER LPAREN RPAREN
    (91) expression -> . IDENTIFIER arguments
    (29) assignment -> . IDENTIFIER ASSIGN expression
    (30) assignment -> . INSTANCE_VARIABLE ASSIGN expression
    (31) assignment -> . CLASS_VARIABLE ASSIGN expression
    (32) assignment -> . GLOBAL_VARIABLE ASSIGN expression
    (33) assignment -> . CONSTANT ASSIGN expression
    (34) assignment -> . assignment_array ASSIGN expression
    (58) io_statement -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (59) io_statement -> . IDENTIFIER ASSIGN GETS
    (87) io_statement -> . PUTS expression
    (88) io_statement -> . PUTS
    (60) control_statement -> . FOR IDENTIFIER IN expression statements END
    (61) control_statement -> . IF condition statements END
    (62) control_statement -> . IF condition statements ELSE statements END
    (63) control_statement -> . IF condition statements elsif_clauses END
    (64) control_statement -> . IF condition statements elsif_clauses ELSE statements END
    (67) control_statement -> . WHILE condition statements END
    (48) function_definition -> . DEF IDENTIFIER LPAREN params RPAREN statements END
    (49) function_definition -> . DEF IDENTIFIER LPAREN RPAREN statements END
    (50) function_definition -> . DEF IDENTIFIER statements END
    (44) class_definition -> . CLASS CONSTANT statements END
    (45) class_definition -> . CLASS CONSTANT LESS CONSTANT statements END
    (35) assignment_array -> . IDENTIFIER LBRACKET expression RBRACKET

    $end            reduce using rule 1 (program -> statements .)
    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    SYMBOL          shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    NIL             shift and go to state 16
    REGEXP          shift and go to state 17
    IDENTIFIER      shift and go to state 18
    INSTANCE_VARIABLE shift and go to state 19
    CLASS_VARIABLE  shift and go to state 20
    GLOBAL_VARIABLE shift and go to state 21
    CONSTANT        shift and go to state 22
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    LBRACE          shift and go to state 26
    LBRACKET        shift and go to state 23
    PUTS            shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    DEF             shift and go to state 32
    CLASS           shift and go to state 33

    statement                      shift and go to state 34
    expression                     shift and go to state 4
    assignment                     shift and go to state 5
    io_statement                   shift and go to state 6
    control_statement              shift and go to state 7
    function_definition            shift and go to state 8
    class_definition               shift and go to state 9
    assignment_array               shift and go to state 27

state 3

    (3) statements -> statement .

    INTEGER         reduce using rule 3 (statements -> statement .)
    FLOAT           reduce using rule 3 (statements -> statement .)
    STRING          reduce using rule 3 (statements -> statement .)
    SYMBOL          reduce using rule 3 (statements -> statement .)
    TRUE            reduce using rule 3 (statements -> statement .)
    FALSE           reduce using rule 3 (statements -> statement .)
    NIL             reduce using rule 3 (statements -> statement .)
    REGEXP          reduce using rule 3 (statements -> statement .)
    IDENTIFIER      reduce using rule 3 (statements -> statement .)
    INSTANCE_VARIABLE reduce using rule 3 (statements -> statement .)
    CLASS_VARIABLE  reduce using rule 3 (statements -> statement .)
    GLOBAL_VARIABLE reduce using rule 3 (statements -> statement .)
    CONSTANT        reduce using rule 3 (statements -> statement .)
    LPAREN          reduce using rule 3 (statements -> statement .)
    MINUS           reduce using rule 3 (statements -> statement .)
    LBRACE          reduce using rule 3 (statements -> statement .)
    LBRACKET        reduce using rule 3 (statements -> statement .)
    PUTS            reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    DEF             reduce using rule 3 (statements -> statement .)
    CLASS           reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    END             reduce using rule 3 (statements -> statement .)
    ELSE            reduce using rule 3 (statements -> statement .)
    ELSIF           reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> expression .
    (23) expression -> expression . RANGE_INCLUSIVE expression
    (24) expression -> expression . RANGE_EXCLUSIVE expression
    (26) expression -> expression . DOT IDENTIFIER
    (27) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (28) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . MODULE_OP expression
    (41) expression -> expression . POWER expression

  ! shift/reduce conflict for MINUS resolved as shift
    INTEGER         reduce using rule 4 (statement -> expression .)
    FLOAT           reduce using rule 4 (statement -> expression .)
    STRING          reduce using rule 4 (statement -> expression .)
    SYMBOL          reduce using rule 4 (statement -> expression .)
    TRUE            reduce using rule 4 (statement -> expression .)
    FALSE           reduce using rule 4 (statement -> expression .)
    NIL             reduce using rule 4 (statement -> expression .)
    REGEXP          reduce using rule 4 (statement -> expression .)
    IDENTIFIER      reduce using rule 4 (statement -> expression .)
    INSTANCE_VARIABLE reduce using rule 4 (statement -> expression .)
    CLASS_VARIABLE  reduce using rule 4 (statement -> expression .)
    GLOBAL_VARIABLE reduce using rule 4 (statement -> expression .)
    CONSTANT        reduce using rule 4 (statement -> expression .)
    LPAREN          reduce using rule 4 (statement -> expression .)
    LBRACE          reduce using rule 4 (statement -> expression .)
    LBRACKET        reduce using rule 4 (statement -> expression .)
    PUTS            reduce using rule 4 (statement -> expression .)
    FOR             reduce using rule 4 (statement -> expression .)
    IF              reduce using rule 4 (statement -> expression .)
    WHILE           reduce using rule 4 (statement -> expression .)
    DEF             reduce using rule 4 (statement -> expression .)
    CLASS           reduce using rule 4 (statement -> expression .)
    $end            reduce using rule 4 (statement -> expression .)
    END             reduce using rule 4 (statement -> expression .)
    ELSE            reduce using rule 4 (statement -> expression .)
    ELSIF           reduce using rule 4 (statement -> expression .)
    RANGE_INCLUSIVE shift and go to state 35
    RANGE_EXCLUSIVE shift and go to state 36
    DOT             shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MODULE_OP       shift and go to state 42
    POWER           shift and go to state 43

  ! MINUS           [ reduce using rule 4 (statement -> expression .) ]


state 5

    (5) statement -> assignment .

    INTEGER         reduce using rule 5 (statement -> assignment .)
    FLOAT           reduce using rule 5 (statement -> assignment .)
    STRING          reduce using rule 5 (statement -> assignment .)
    SYMBOL          reduce using rule 5 (statement -> assignment .)
    TRUE            reduce using rule 5 (statement -> assignment .)
    FALSE           reduce using rule 5 (statement -> assignment .)
    NIL             reduce using rule 5 (statement -> assignment .)
    REGEXP          reduce using rule 5 (statement -> assignment .)
    IDENTIFIER      reduce using rule 5 (statement -> assignment .)
    INSTANCE_VARIABLE reduce using rule 5 (statement -> assignment .)
    CLASS_VARIABLE  reduce using rule 5 (statement -> assignment .)
    GLOBAL_VARIABLE reduce using rule 5 (statement -> assignment .)
    CONSTANT        reduce using rule 5 (statement -> assignment .)
    LPAREN          reduce using rule 5 (statement -> assignment .)
    MINUS           reduce using rule 5 (statement -> assignment .)
    LBRACE          reduce using rule 5 (statement -> assignment .)
    LBRACKET        reduce using rule 5 (statement -> assignment .)
    PUTS            reduce using rule 5 (statement -> assignment .)
    FOR             reduce using rule 5 (statement -> assignment .)
    IF              reduce using rule 5 (statement -> assignment .)
    WHILE           reduce using rule 5 (statement -> assignment .)
    DEF             reduce using rule 5 (statement -> assignment .)
    CLASS           reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    END             reduce using rule 5 (statement -> assignment .)
    ELSE            reduce using rule 5 (statement -> assignment .)
    ELSIF           reduce using rule 5 (statement -> assignment .)


state 6

    (6) statement -> io_statement .

    INTEGER         reduce using rule 6 (statement -> io_statement .)
    FLOAT           reduce using rule 6 (statement -> io_statement .)
    STRING          reduce using rule 6 (statement -> io_statement .)
    SYMBOL          reduce using rule 6 (statement -> io_statement .)
    TRUE            reduce using rule 6 (statement -> io_statement .)
    FALSE           reduce using rule 6 (statement -> io_statement .)
    NIL             reduce using rule 6 (statement -> io_statement .)
    REGEXP          reduce using rule 6 (statement -> io_statement .)
    IDENTIFIER      reduce using rule 6 (statement -> io_statement .)
    INSTANCE_VARIABLE reduce using rule 6 (statement -> io_statement .)
    CLASS_VARIABLE  reduce using rule 6 (statement -> io_statement .)
    GLOBAL_VARIABLE reduce using rule 6 (statement -> io_statement .)
    CONSTANT        reduce using rule 6 (statement -> io_statement .)
    LPAREN          reduce using rule 6 (statement -> io_statement .)
    MINUS           reduce using rule 6 (statement -> io_statement .)
    LBRACE          reduce using rule 6 (statement -> io_statement .)
    LBRACKET        reduce using rule 6 (statement -> io_statement .)
    PUTS            reduce using rule 6 (statement -> io_statement .)
    FOR             reduce using rule 6 (statement -> io_statement .)
    IF              reduce using rule 6 (statement -> io_statement .)
    WHILE           reduce using rule 6 (statement -> io_statement .)
    DEF             reduce using rule 6 (statement -> io_statement .)
    CLASS           reduce using rule 6 (statement -> io_statement .)
    $end            reduce using rule 6 (statement -> io_statement .)
    END             reduce using rule 6 (statement -> io_statement .)
    ELSE            reduce using rule 6 (statement -> io_statement .)
    ELSIF           reduce using rule 6 (statement -> io_statement .)


state 7

    (7) statement -> control_statement .

    INTEGER         reduce using rule 7 (statement -> control_statement .)
    FLOAT           reduce using rule 7 (statement -> control_statement .)
    STRING          reduce using rule 7 (statement -> control_statement .)
    SYMBOL          reduce using rule 7 (statement -> control_statement .)
    TRUE            reduce using rule 7 (statement -> control_statement .)
    FALSE           reduce using rule 7 (statement -> control_statement .)
    NIL             reduce using rule 7 (statement -> control_statement .)
    REGEXP          reduce using rule 7 (statement -> control_statement .)
    IDENTIFIER      reduce using rule 7 (statement -> control_statement .)
    INSTANCE_VARIABLE reduce using rule 7 (statement -> control_statement .)
    CLASS_VARIABLE  reduce using rule 7 (statement -> control_statement .)
    GLOBAL_VARIABLE reduce using rule 7 (statement -> control_statement .)
    CONSTANT        reduce using rule 7 (statement -> control_statement .)
    LPAREN          reduce using rule 7 (statement -> control_statement .)
    MINUS           reduce using rule 7 (statement -> control_statement .)
    LBRACE          reduce using rule 7 (statement -> control_statement .)
    LBRACKET        reduce using rule 7 (statement -> control_statement .)
    PUTS            reduce using rule 7 (statement -> control_statement .)
    FOR             reduce using rule 7 (statement -> control_statement .)
    IF              reduce using rule 7 (statement -> control_statement .)
    WHILE           reduce using rule 7 (statement -> control_statement .)
    DEF             reduce using rule 7 (statement -> control_statement .)
    CLASS           reduce using rule 7 (statement -> control_statement .)
    $end            reduce using rule 7 (statement -> control_statement .)
    END             reduce using rule 7 (statement -> control_statement .)
    ELSE            reduce using rule 7 (statement -> control_statement .)
    ELSIF           reduce using rule 7 (statement -> control_statement .)


state 8

    (8) statement -> function_definition .

    INTEGER         reduce using rule 8 (statement -> function_definition .)
    FLOAT           reduce using rule 8 (statement -> function_definition .)
    STRING          reduce using rule 8 (statement -> function_definition .)
    SYMBOL          reduce using rule 8 (statement -> function_definition .)
    TRUE            reduce using rule 8 (statement -> function_definition .)
    FALSE           reduce using rule 8 (statement -> function_definition .)
    NIL             reduce using rule 8 (statement -> function_definition .)
    REGEXP          reduce using rule 8 (statement -> function_definition .)
    IDENTIFIER      reduce using rule 8 (statement -> function_definition .)
    INSTANCE_VARIABLE reduce using rule 8 (statement -> function_definition .)
    CLASS_VARIABLE  reduce using rule 8 (statement -> function_definition .)
    GLOBAL_VARIABLE reduce using rule 8 (statement -> function_definition .)
    CONSTANT        reduce using rule 8 (statement -> function_definition .)
    LPAREN          reduce using rule 8 (statement -> function_definition .)
    MINUS           reduce using rule 8 (statement -> function_definition .)
    LBRACE          reduce using rule 8 (statement -> function_definition .)
    LBRACKET        reduce using rule 8 (statement -> function_definition .)
    PUTS            reduce using rule 8 (statement -> function_definition .)
    FOR             reduce using rule 8 (statement -> function_definition .)
    IF              reduce using rule 8 (statement -> function_definition .)
    WHILE           reduce using rule 8 (statement -> function_definition .)
    DEF             reduce using rule 8 (statement -> function_definition .)
    CLASS           reduce using rule 8 (statement -> function_definition .)
    $end            reduce using rule 8 (statement -> function_definition .)
    END             reduce using rule 8 (statement -> function_definition .)
    ELSE            reduce using rule 8 (statement -> function_definition .)
    ELSIF           reduce using rule 8 (statement -> function_definition .)


state 9

    (9) statement -> class_definition .

    INTEGER         reduce using rule 9 (statement -> class_definition .)
    FLOAT           reduce using rule 9 (statement -> class_definition .)
    STRING          reduce using rule 9 (statement -> class_definition .)
    SYMBOL          reduce using rule 9 (statement -> class_definition .)
    TRUE            reduce using rule 9 (statement -> class_definition .)
    FALSE           reduce using rule 9 (statement -> class_definition .)
    NIL             reduce using rule 9 (statement -> class_definition .)
    REGEXP          reduce using rule 9 (statement -> class_definition .)
    IDENTIFIER      reduce using rule 9 (statement -> class_definition .)
    INSTANCE_VARIABLE reduce using rule 9 (statement -> class_definition .)
    CLASS_VARIABLE  reduce using rule 9 (statement -> class_definition .)
    GLOBAL_VARIABLE reduce using rule 9 (statement -> class_definition .)
    CONSTANT        reduce using rule 9 (statement -> class_definition .)
    LPAREN          reduce using rule 9 (statement -> class_definition .)
    MINUS           reduce using rule 9 (statement -> class_definition .)
    LBRACE          reduce using rule 9 (statement -> class_definition .)
    LBRACKET        reduce using rule 9 (statement -> class_definition .)
    PUTS            reduce using rule 9 (statement -> class_definition .)
    FOR             reduce using rule 9 (statement -> class_definition .)
    IF              reduce using rule 9 (statement -> class_definition .)
    WHILE           reduce using rule 9 (statement -> class_definition .)
    DEF             reduce using rule 9 (statement -> class_definition .)
    CLASS           reduce using rule 9 (statement -> class_definition .)
    $end            reduce using rule 9 (statement -> class_definition .)
    END             reduce using rule 9 (statement -> class_definition .)
    ELSE            reduce using rule 9 (statement -> class_definition .)
    ELSIF           reduce using rule 9 (statement -> class_definition .)


state 10

    (10) expression -> INTEGER .

    RANGE_INCLUSIVE reduce using rule 10 (expression -> INTEGER .)
    RANGE_EXCLUSIVE reduce using rule 10 (expression -> INTEGER .)
    DOT             reduce using rule 10 (expression -> INTEGER .)
    PLUS            reduce using rule 10 (expression -> INTEGER .)
