Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEWLINE
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
WHILE                : 98
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arguments            : 100 102 103
array_access         : 29 39
array_elements       : 86 88
assignment           : 8
class_definition     : 13
condition            : 23 79 79 80 80 81 81 82 82 83 84 92 93 94 95 96 97 98
control_statement    : 10
elsif_clauses        : 94 95 96
empty                : 2 3 4 7 57
enter_loop_scope     : 91 98
enter_scope          : 49 50 92 93 93 94 95 95
exit_scope           : 49 50 53 90 92 93 93 94 95 98
expression           : 30 30 31 31 34 35 36 37 38 39 40 41 41 42 42 43 43 44 44 45 45 46 46 47 48 58 64 64 65 66 67 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 85 88 89 91 103 104
for_setup            : 90
func_header          : 53
func_name_hook       : 53
function_call        : 33 99
function_definition  : 11
hash_pair            : 62 63
hash_pairs           : 60 62
io_statement         : 9
param_list           : 51 55
program              : 0
return_statement     : 12
statement            : 6
statements           : 5 6 49 50 53 90 92 93 93 94 95 95 96 97 98

Parsing method: LALR

state 0

    (0) S' -> . program
    (5) program -> . statements
    (6) statements -> . statements statement
    (7) statements -> . empty
    (1) empty -> .

    SEMICOLON       reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    NEXT            reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INSTANCE_VARIABLE reduce using rule 1 (empty -> .)
    CLASS_VARIABLE  reduce using rule 1 (empty -> .)
    GLOBAL_VARIABLE reduce using rule 1 (empty -> .)
    CONSTANT        reduce using rule 1 (empty -> .)
    PUTS            reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    CLASS           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)

    program                        shift and go to state 1
    statements                     shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (5) program -> statements .
    (6) statements -> statements . statement
    (8) statement -> . assignment
    (9) statement -> . io_statement
    (10) statement -> . control_statement
    (11) statement -> . function_definition
    (12) statement -> . return_statement
    (13) statement -> . class_definition
    (14) statement -> . SEMICOLON
    (105) statement -> . BREAK
    (106) statement -> . NEXT
    (34) assignment -> . IDENTIFIER ASSIGN expression
    (35) assignment -> . INSTANCE_VARIABLE ASSIGN expression
    (36) assignment -> . CLASS_VARIABLE ASSIGN expression
    (37) assignment -> . GLOBAL_VARIABLE ASSIGN expression
    (38) assignment -> . CONSTANT ASSIGN expression
    (39) assignment -> . array_access ASSIGN expression
    (67) io_statement -> . PUTS expression
    (68) io_statement -> . PUTS
    (69) io_statement -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (70) io_statement -> . IDENTIFIER ASSIGN GETS
    (90) control_statement -> . FOR for_setup statements exit_scope END
    (92) control_statement -> . IF condition enter_scope statements exit_scope END
    (93) control_statement -> . IF condition enter_scope statements exit_scope ELSE enter_scope statements exit_scope END
    (94) control_statement -> . IF condition enter_scope statements elsif_clauses exit_scope END
    (95) control_statement -> . IF condition enter_scope statements elsif_clauses ELSE enter_scope statements exit_scope END
    (98) control_statement -> . WHILE condition enter_loop_scope statements exit_scope END
    (53) function_definition -> . DEF func_name_hook func_header statements exit_scope END
    (58) return_statement -> . RETURN expression
    (59) return_statement -> . RETURN
    (49) class_definition -> . CLASS CONSTANT enter_scope statements exit_scope END
    (50) class_definition -> . CLASS CONSTANT LESS CONSTANT enter_scope statements exit_scope END
    (40) array_access -> . IDENTIFIER LBRACKET expression RBRACKET

    $end            reduce using rule 5 (program -> statements .)
    SEMICOLON       shift and go to state 11
    BREAK           shift and go to state 12
    NEXT            shift and go to state 13
    IDENTIFIER      shift and go to state 14
    INSTANCE_VARIABLE shift and go to state 15
    CLASS_VARIABLE  shift and go to state 16
    GLOBAL_VARIABLE shift and go to state 17
    CONSTANT        shift and go to state 18
    PUTS            shift and go to state 20
    FOR             shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    DEF             shift and go to state 24
    RETURN          shift and go to state 25
    CLASS           shift and go to state 26

    statement                      shift and go to state 4
    assignment                     shift and go to state 5
    io_statement                   shift and go to state 6
    control_statement              shift and go to state 7
    function_definition            shift and go to state 8
    return_statement               shift and go to state 9
    class_definition               shift and go to state 10
    array_access                   shift and go to state 19

state 3

    (7) statements -> empty .

    SEMICOLON       reduce using rule 7 (statements -> empty .)
    BREAK           reduce using rule 7 (statements -> empty .)
    NEXT            reduce using rule 7 (statements -> empty .)
    IDENTIFIER      reduce using rule 7 (statements -> empty .)
    INSTANCE_VARIABLE reduce using rule 7 (statements -> empty .)
    CLASS_VARIABLE  reduce using rule 7 (statements -> empty .)
    GLOBAL_VARIABLE reduce using rule 7 (statements -> empty .)
    CONSTANT        reduce using rule 7 (statements -> empty .)
    PUTS            reduce using rule 7 (statements -> empty .)
    FOR             reduce using rule 7 (statements -> empty .)
    IF              reduce using rule 7 (statements -> empty .)
    WHILE           reduce using rule 7 (statements -> empty .)
    DEF             reduce using rule 7 (statements -> empty .)
    RETURN          reduce using rule 7 (statements -> empty .)
    CLASS           reduce using rule 7 (statements -> empty .)
    $end            reduce using rule 7 (statements -> empty .)
    END             reduce using rule 7 (statements -> empty .)
    ELSIF           reduce using rule 7 (statements -> empty .)
    ELSE            reduce using rule 7 (statements -> empty .)


state 4

    (6) statements -> statements statement .

    SEMICOLON       reduce using rule 6 (statements -> statements statement .)
    BREAK           reduce using rule 6 (statements -> statements statement .)
    NEXT            reduce using rule 6 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 6 (statements -> statements statement .)
    INSTANCE_VARIABLE reduce using rule 6 (statements -> statements statement .)
    CLASS_VARIABLE  reduce using rule 6 (statements -> statements statement .)
    GLOBAL_VARIABLE reduce using rule 6 (statements -> statements statement .)
    CONSTANT        reduce using rule 6 (statements -> statements statement .)
    PUTS            reduce using rule 6 (statements -> statements statement .)
    FOR             reduce using rule 6 (statements -> statements statement .)
    IF              reduce using rule 6 (statements -> statements statement .)
    WHILE           reduce using rule 6 (statements -> statements statement .)
    DEF             reduce using rule 6 (statements -> statements statement .)
    RETURN          reduce using rule 6 (statements -> statements statement .)
    CLASS           reduce using rule 6 (statements -> statements statement .)
    $end            reduce using rule 6 (statements -> statements statement .)
    END             reduce using rule 6 (statements -> statements statement .)
    ELSIF           reduce using rule 6 (statements -> statements statement .)
    ELSE            reduce using rule 6 (statements -> statements statement .)


state 5

    (8) statement -> assignment .

    SEMICOLON       reduce using rule 8 (statement -> assignment .)
    BREAK           reduce using rule 8 (statement -> assignment .)
    NEXT            reduce using rule 8 (statement -> assignment .)
    IDENTIFIER      reduce using rule 8 (statement -> assignment .)
    INSTANCE_VARIABLE reduce using rule 8 (statement -> assignment .)
    CLASS_VARIABLE  reduce using rule 8 (statement -> assignment .)
    GLOBAL_VARIABLE reduce using rule 8 (statement -> assignment .)
    CONSTANT        reduce using rule 8 (statement -> assignment .)
    PUTS            reduce using rule 8 (statement -> assignment .)
    FOR             reduce using rule 8 (statement -> assignment .)
    IF              reduce using rule 8 (statement -> assignment .)
    WHILE           reduce using rule 8 (statement -> assignment .)
    DEF             reduce using rule 8 (statement -> assignment .)
    RETURN          reduce using rule 8 (statement -> assignment .)
    CLASS           reduce using rule 8 (statement -> assignment .)
    $end            reduce using rule 8 (statement -> assignment .)
    END             reduce using rule 8 (statement -> assignment .)
    ELSIF           reduce using rule 8 (statement -> assignment .)
    ELSE            reduce using rule 8 (statement -> assignment .)


state 6

    (9) statement -> io_statement .

    SEMICOLON       reduce using rule 9 (statement -> io_statement .)
    BREAK           reduce using rule 9 (statement -> io_statement .)
    NEXT            reduce using rule 9 (statement -> io_statement .)
    IDENTIFIER      reduce using rule 9 (statement -> io_statement .)
    INSTANCE_VARIABLE reduce using rule 9 (statement -> io_statement .)
    CLASS_VARIABLE  reduce using rule 9 (statement -> io_statement .)
    GLOBAL_VARIABLE reduce using rule 9 (statement -> io_statement .)
    CONSTANT        reduce using rule 9 (statement -> io_statement .)
    PUTS            reduce using rule 9 (statement -> io_statement .)
    FOR             reduce using rule 9 (statement -> io_statement .)
    IF              reduce using rule 9 (statement -> io_statement .)
    WHILE           reduce using rule 9 (statement -> io_statement .)
    DEF             reduce using rule 9 (statement -> io_statement .)
    RETURN          reduce using rule 9 (statement -> io_statement .)
    CLASS           reduce using rule 9 (statement -> io_statement .)
    $end            reduce using rule 9 (statement -> io_statement .)
    END             reduce using rule 9 (statement -> io_statement .)
    ELSIF           reduce using rule 9 (statement -> io_statement .)
    ELSE            reduce using rule 9 (statement -> io_statement .)


state 7

    (10) statement -> control_statement .

    SEMICOLON       reduce using rule 10 (statement -> control_statement .)
    BREAK           reduce using rule 10 (statement -> control_statement .)
    NEXT            reduce using rule 10 (statement -> control_statement .)
    IDENTIFIER      reduce using rule 10 (statement -> control_statement .)
    INSTANCE_VARIABLE reduce using rule 10 (statement -> control_statement .)
    CLASS_VARIABLE  reduce using rule 10 (statement -> control_statement .)
    GLOBAL_VARIABLE reduce using rule 10 (statement -> control_statement .)
    CONSTANT        reduce using rule 10 (statement -> control_statement .)
    PUTS            reduce using rule 10 (statement -> control_statement .)
    FOR             reduce using rule 10 (statement -> control_statement .)
    IF              reduce using rule 10 (statement -> control_statement .)
    WHILE           reduce using rule 10 (statement -> control_statement .)
    DEF             reduce using rule 10 (statement -> control_statement .)
    RETURN          reduce using rule 10 (statement -> control_statement .)
    CLASS           reduce using rule 10 (statement -> control_statement .)
    $end            reduce using rule 10 (statement -> control_statement .)
    END             reduce using rule 10 (statement -> control_statement .)
    ELSIF           reduce using rule 10 (statement -> control_statement .)
    ELSE            reduce using rule 10 (statement -> control_statement .)


state 8

    (11) statement -> function_definition .

    SEMICOLON       reduce using rule 11 (statement -> function_definition .)
    BREAK           reduce using rule 11 (statement -> function_definition .)
    NEXT            reduce using rule 11 (statement -> function_definition .)
    IDENTIFIER      reduce using rule 11 (statement -> function_definition .)
    INSTANCE_VARIABLE reduce using rule 11 (statement -> function_definition .)
    CLASS_VARIABLE  reduce using rule 11 (statement -> function_definition .)
    GLOBAL_VARIABLE reduce using rule 11 (statement -> function_definition .)
    CONSTANT        reduce using rule 11 (statement -> function_definition .)
    PUTS            reduce using rule 11 (statement -> function_definition .)
    FOR             reduce using rule 11 (statement -> function_definition .)
    IF              reduce using rule 11 (statement -> function_definition .)
    WHILE           reduce using rule 11 (statement -> function_definition .)
    DEF             reduce using rule 11 (statement -> function_definition .)
    RETURN          reduce using rule 11 (statement -> function_definition .)
    CLASS           reduce using rule 11 (statement -> function_definition .)
    $end            reduce using rule 11 (statement -> function_definition .)
    END             reduce using rule 11 (statement -> function_definition .)
    ELSIF           reduce using rule 11 (statement -> function_definition .)
    ELSE            reduce using rule 11 (statement -> function_definition .)


state 9

    (12) statement -> return_statement .

    SEMICOLON       reduce using rule 12 (statement -> return_statement .)
    BREAK           reduce using rule 12 (statement -> return_statement .)
    NEXT            reduce using rule 12 (statement -> return_statement .)
    IDENTIFIER      reduce using rule 12 (statement -> return_statement .)
    INSTANCE_VARIABLE reduce using rule 12 (statement -> return_statement .)
    CLASS_VARIABLE  reduce using rule 12 (statement -> return_statement .)
    GLOBAL_VARIABLE reduce using rule 12 (statement -> return_statement .)
    CONSTANT        reduce using rule 12 (statement -> return_statement .)
    PUTS            reduce using rule 12 (statement -> return_statement .)
    FOR             reduce using rule 12 (statement -> return_statement .)
    IF              reduce using rule 12 (statement -> return_statement .)
    WHILE           reduce using rule 12 (statement -> return_statement .)
    DEF             reduce using rule 12 (statement -> return_statement .)
    RETURN          reduce using rule 12 (statement -> return_statement .)
    CLASS           reduce using rule 12 (statement -> return_statement .)
    $end            reduce using rule 12 (statement -> return_statement .)
    END             reduce using rule 12 (statement -> return_statement .)
    ELSIF           reduce using rule 12 (statement -> return_statement .)
    ELSE            reduce using rule 12 (statement -> return_statement .)


state 10

    (13) statement -> class_definition .

    SEMICOLON       reduce using rule 13 (statement -> class_definition .)
    BREAK           reduce using rule 13 (statement -> class_definition .)
    NEXT            reduce using rule 13 (statement -> class_definition .)
    IDENTIFIER      reduce using rule 13 (statement -> class_definition .)
    INSTANCE_VARIABLE reduce using rule 13 (statement -> class_definition .)
    CLASS_VARIABLE  reduce using rule 13 (statement -> class_definition .)
    GLOBAL_VARIABLE reduce using rule 13 (statement -> class_definition .)
    CONSTANT        reduce using rule 13 (statement -> class_definition .)
    PUTS            reduce using rule 13 (statement -> class_definition .)
    FOR             reduce using rule 13 (statement -> class_definition .)
    IF              reduce using rule 13 (statement -> class_definition .)
    WHILE           reduce using rule 13 (statement -> class_definition .)
    DEF             reduce using rule 13 (statement -> class_definition .)
    RETURN          reduce using rule 13 (statement -> class_definition .)
    CLASS           reduce using rule 13 (statement -> class_definition .)
    $end            reduce using rule 13 (statement -> class_definition .)
    END             reduce using rule 13 (statement -> class_definition .)
    ELSIF           reduce using rule 13 (statement -> class_definition .)
    ELSE            reduce using rule 13 (statement -> class_definition .)


state 11

    (14) statement -> SEMICOLON .

    SEMICOLON       reduce using rule 14 (statement -> SEMICOLON .)
    BREAK           reduce using rule 14 (statement -> SEMICOLON .)
    NEXT            reduce using rule 14 (statement -> SEMICOLON .)
    IDENTIFIER      reduce using rule 14 (statement -> SEMICOLON .)
    INSTANCE_VARIABLE reduce using rule 14 (statement -> SEMICOLON .)
    CLASS_VARIABLE  reduce using rule 14 (statement -> SEMICOLON .)
    GLOBAL_VARIABLE reduce using rule 14 (statement -> SEMICOLON .)
    CONSTANT        reduce using rule 14 (statement -> SEMICOLON .)
    PUTS            reduce using rule 14 (statement -> SEMICOLON .)
    FOR             reduce using rule 14 (statement -> SEMICOLON .)
    IF              reduce using rule 14 (statement -> SEMICOLON .)
    WHILE           reduce using rule 14 (statement -> SEMICOLON .)
    DEF             reduce using rule 14 (statement -> SEMICOLON .)
    RETURN          reduce using rule 14 (statement -> SEMICOLON .)
    CLASS           reduce using rule 14 (statement -> SEMICOLON .)
    $end            reduce using rule 14 (statement -> SEMICOLON .)
    END             reduce using rule 14 (statement -> SEMICOLON .)
    ELSIF           reduce using rule 14 (statement -> SEMICOLON .)
    ELSE            reduce using rule 14 (statement -> SEMICOLON .)


state 12

    (105) statement -> BREAK .

    SEMICOLON       reduce using rule 105 (statement -> BREAK .)
    BREAK           reduce using rule 105 (statement -> BREAK .)
    NEXT            reduce using rule 105 (statement -> BREAK .)
    IDENTIFIER      reduce using rule 105 (statement -> BREAK .)
    INSTANCE_VARIABLE reduce using rule 105 (statement -> BREAK .)
    CLASS_VARIABLE  reduce using rule 105 (statement -> BREAK .)
    GLOBAL_VARIABLE reduce using rule 105 (statement -> BREAK .)
    CONSTANT        reduce using rule 105 (statement -> BREAK .)
    PUTS            reduce using rule 105 (statement -> BREAK .)
    FOR             reduce using rule 105 (statement -> BREAK .)
    IF              reduce using rule 105 (statement -> BREAK .)
    WHILE           reduce using rule 105 (statement -> BREAK .)
    DEF             reduce using rule 105 (statement -> BREAK .)
    RETURN          reduce using rule 105 (statement -> BREAK .)
    CLASS           reduce using rule 105 (statement -> BREAK .)
    $end            reduce using rule 105 (statement -> BREAK .)
    END             reduce using rule 105 (statement -> BREAK .)
    ELSIF           reduce using rule 105 (statement -> BREAK .)
    ELSE            reduce using rule 105 (statement -> BREAK .)


state 13

    (106) statement -> NEXT .

    SEMICOLON       reduce using rule 106 (statement -> NEXT .)
    BREAK           reduce using rule 106 (statement -> NEXT .)
    NEXT            reduce using rule 106 (statement -> NEXT .)
    IDENTIFIER      reduce using rule 106 (statement -> NEXT .)
    INSTANCE_VARIABLE reduce using rule 106 (statement -> NEXT .)
    CLASS_VARIABLE  reduce using rule 106 (statement -> NEXT .)
    GLOBAL_VARIABLE reduce using rule 106 (statement -> NEXT .)
    CONSTANT        reduce using rule 106 (statement -> NEXT .)
    PUTS            reduce using rule 106 (statement -> NEXT .)
    FOR             reduce using rule 106 (statement -> NEXT .)
    IF              reduce using rule 106 (statement -> NEXT .)
    WHILE           reduce using rule 106 (statement -> NEXT .)
    DEF             reduce using rule 106 (statement -> NEXT .)
    RETURN          reduce using rule 106 (statement -> NEXT .)
    CLASS           reduce using rule 106 (statement -> NEXT .)
    $end            reduce using rule 106 (statement -> NEXT .)
    END             reduce using rule 106 (statement -> NEXT .)
    ELSIF           reduce using rule 106 (statement -> NEXT .)
    ELSE            reduce using rule 106 (statement -> NEXT .)


state 14

    (34) assignment -> IDENTIFIER . ASSIGN expression
    (69) io_statement -> IDENTIFIER . ASSIGN GETS DOT IDENTIFIER
    (70) io_statement -> IDENTIFIER . ASSIGN GETS
    (40) array_access -> IDENTIFIER . LBRACKET expression RBRACKET

    ASSIGN          shift and go to state 27
    LBRACKET        shift and go to state 28


state 15

    (35) assignment -> INSTANCE_VARIABLE . ASSIGN expression

    ASSIGN          shift and go to state 29


state 16

    (36) assignment -> CLASS_VARIABLE . ASSIGN expression

    ASSIGN          shift and go to state 30


state 17

    (37) assignment -> GLOBAL_VARIABLE . ASSIGN expression

    ASSIGN          shift and go to state 31


state 18

    (38) assignment -> CONSTANT . ASSIGN expression

    ASSIGN          shift and go to state 32


state 19

    (39) assignment -> array_access . ASSIGN expression

    ASSIGN          shift and go to state 33


state 20

    (67) io_statement -> PUTS . expression
    (68) io_statement -> PUTS .
    (15) expression -> . INTEGER
    (16) expression -> . FLOAT
    (17) expression -> . STRING
    (18) expression -> . SYMBOL
    (19) expression -> . REGEXP
    (20) expression -> . TRUE
    (21) expression -> . FALSE
    (22) expression -> . NIL
    (23) expression -> . condition
    (24) expression -> . IDENTIFIER
    (25) expression -> . INSTANCE_VARIABLE
    (26) expression -> . CLASS_VARIABLE
    (27) expression -> . GLOBAL_VARIABLE
    (28) expression -> . CONSTANT
    (29) expression -> . array_access
    (30) expression -> . expression RANGE_EXCLUSIVE expression
    (31) expression -> . expression RANGE_INCLUSIVE expression
    (32) expression -> . IDENTIFIER DOT IDENTIFIER
    (33) expression -> . IDENTIFIER DOT function_call
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression MODULE_OP expression
    (46) expression -> . expression POWER expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . MINUS expression
    (60) expression -> . LBRACE hash_pairs RBRACE
    (61) expression -> . LBRACE RBRACE
    (86) expression -> . LBRACKET array_elements RBRACKET
    (87) expression -> . LBRACKET RBRACKET
    (99) expression -> . function_call
    (71) condition -> . expression EQUAL expression
    (72) condition -> . expression NOT_EQUAL expression
    (73) condition -> . expression GREATER expression
    (74) condition -> . expression LESS expression
    (75) condition -> . expression GREATER_EQUAL expression
    (76) condition -> . expression LESS_EQUAL expression
    (77) condition -> . expression SPACESHIP expression
    (78) condition -> . expression CASE_EQUAL expression
    (79) condition -> . condition LOGICAL_AND condition
    (80) condition -> . condition AND condition
    (81) condition -> . condition LOGICAL_OR condition
    (82) condition -> . condition OR condition
    (83) condition -> . LOGICAL_NOT condition
    (84) condition -> . NOT condition
    (85) condition -> . expression
    (40) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (100) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (101) function_call -> . IDENTIFIER LPAREN RPAREN
    (102) function_call -> . IDENTIFIER arguments

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INSTANCE_VARIABLE resolved as shift
  ! shift/reduce conflict for CLASS_VARIABLE resolved as shift
  ! shift/reduce conflict for GLOBAL_VARIABLE resolved as shift
  ! shift/reduce conflict for CONSTANT resolved as shift
    SEMICOLON       reduce using rule 68 (io_statement -> PUTS .)
