Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEWLINE
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
assignment           : 8
class_definition     : 12
condition            : 73 73 74 74 75 75 76 76 77 78 88 89 90 91 92 93 94
control_statement    : 10
elsif_clauses        : 90 91 92
empty                : 2 3 4 7 55
enter_loop_scope     : 87 94
enter_scope          : 47 48 88 89 89 90 91 91
exit_scope           : 47 48 51 86 88 89 89 90 91 94
expression           : 28 28 29 29 32 33 34 35 36 37 38 39 39 40 40 41 41 42 42 43 43 44 44 45 46 60 60 61 62 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 79 82 83 84 87 99 100
for_setup            : 86
func_header          : 51
func_name_hook       : 51
function_call        : 31 95
function_definition  : 11
hash_pair            : 58 59
hash_pairs           : 56 58
io_statement         : 9
param_list           : 49 53
program              : 0
statement            : 6
statements           : 5 6 47 48 51 86 88 89 89 90 91 91 92 93 94

Parsing method: LALR

state 0

    (0) S' -> . program
    (5) program -> . statements
    (6) statements -> . statements statement
    (7) statements -> . empty
    (1) empty -> .

    SEMICOLON       reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    NEXT            reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INSTANCE_VARIABLE reduce using rule 1 (empty -> .)
    CLASS_VARIABLE  reduce using rule 1 (empty -> .)
    GLOBAL_VARIABLE reduce using rule 1 (empty -> .)
    CONSTANT        reduce using rule 1 (empty -> .)
    PUTS            reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    CLASS           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)

    program                        shift and go to state 1
    statements                     shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (5) program -> statements .
    (6) statements -> statements . statement
    (8) statement -> . assignment
    (9) statement -> . io_statement
    (10) statement -> . control_statement
    (11) statement -> . function_definition
    (12) statement -> . class_definition
    (13) statement -> . SEMICOLON
    (101) statement -> . BREAK
    (102) statement -> . NEXT
    (32) assignment -> . IDENTIFIER ASSIGN expression
    (33) assignment -> . INSTANCE_VARIABLE ASSIGN expression
    (34) assignment -> . CLASS_VARIABLE ASSIGN expression
    (35) assignment -> . GLOBAL_VARIABLE ASSIGN expression
    (36) assignment -> . CONSTANT ASSIGN expression
    (37) assignment -> . array_access ASSIGN expression
    (63) io_statement -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (64) io_statement -> . IDENTIFIER ASSIGN GETS
    (84) io_statement -> . PUTS expression
    (85) io_statement -> . PUTS
    (86) control_statement -> . FOR for_setup statements exit_scope END
    (88) control_statement -> . IF condition enter_scope statements exit_scope END
    (89) control_statement -> . IF condition enter_scope statements exit_scope ELSE enter_scope statements exit_scope END
    (90) control_statement -> . IF condition enter_scope statements elsif_clauses exit_scope END
    (91) control_statement -> . IF condition enter_scope statements elsif_clauses ELSE enter_scope statements exit_scope END
    (94) control_statement -> . WHILE condition enter_loop_scope statements exit_scope END
    (51) function_definition -> . DEF func_name_hook func_header statements exit_scope END
    (47) class_definition -> . CLASS CONSTANT enter_scope statements exit_scope END
    (48) class_definition -> . CLASS CONSTANT LESS CONSTANT enter_scope statements exit_scope END
    (38) array_access -> . IDENTIFIER LBRACKET expression RBRACKET

    $end            reduce using rule 5 (program -> statements .)
    SEMICOLON       shift and go to state 10
    BREAK           shift and go to state 11
    NEXT            shift and go to state 12
    IDENTIFIER      shift and go to state 13
    INSTANCE_VARIABLE shift and go to state 14
    CLASS_VARIABLE  shift and go to state 15
    GLOBAL_VARIABLE shift and go to state 16
    CONSTANT        shift and go to state 17
    PUTS            shift and go to state 19
    FOR             shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    DEF             shift and go to state 23
    CLASS           shift and go to state 24

    statement                      shift and go to state 4
    assignment                     shift and go to state 5
    io_statement                   shift and go to state 6
    control_statement              shift and go to state 7
    function_definition            shift and go to state 8
    class_definition               shift and go to state 9
    array_access                   shift and go to state 18

state 3

    (7) statements -> empty .

    SEMICOLON       reduce using rule 7 (statements -> empty .)
    BREAK           reduce using rule 7 (statements -> empty .)
    NEXT            reduce using rule 7 (statements -> empty .)
    IDENTIFIER      reduce using rule 7 (statements -> empty .)
    INSTANCE_VARIABLE reduce using rule 7 (statements -> empty .)
    CLASS_VARIABLE  reduce using rule 7 (statements -> empty .)
    GLOBAL_VARIABLE reduce using rule 7 (statements -> empty .)
    CONSTANT        reduce using rule 7 (statements -> empty .)
    PUTS            reduce using rule 7 (statements -> empty .)
    FOR             reduce using rule 7 (statements -> empty .)
    IF              reduce using rule 7 (statements -> empty .)
    WHILE           reduce using rule 7 (statements -> empty .)
    DEF             reduce using rule 7 (statements -> empty .)
    CLASS           reduce using rule 7 (statements -> empty .)
    $end            reduce using rule 7 (statements -> empty .)
    END             reduce using rule 7 (statements -> empty .)
    ELSIF           reduce using rule 7 (statements -> empty .)
    ELSE            reduce using rule 7 (statements -> empty .)


state 4

    (6) statements -> statements statement .

    SEMICOLON       reduce using rule 6 (statements -> statements statement .)
    BREAK           reduce using rule 6 (statements -> statements statement .)
    NEXT            reduce using rule 6 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 6 (statements -> statements statement .)
    INSTANCE_VARIABLE reduce using rule 6 (statements -> statements statement .)
    CLASS_VARIABLE  reduce using rule 6 (statements -> statements statement .)
    GLOBAL_VARIABLE reduce using rule 6 (statements -> statements statement .)
    CONSTANT        reduce using rule 6 (statements -> statements statement .)
    PUTS            reduce using rule 6 (statements -> statements statement .)
    FOR             reduce using rule 6 (statements -> statements statement .)
    IF              reduce using rule 6 (statements -> statements statement .)
    WHILE           reduce using rule 6 (statements -> statements statement .)
    DEF             reduce using rule 6 (statements -> statements statement .)
    CLASS           reduce using rule 6 (statements -> statements statement .)
    $end            reduce using rule 6 (statements -> statements statement .)
    END             reduce using rule 6 (statements -> statements statement .)
    ELSIF           reduce using rule 6 (statements -> statements statement .)
    ELSE            reduce using rule 6 (statements -> statements statement .)


state 5

    (8) statement -> assignment .

    SEMICOLON       reduce using rule 8 (statement -> assignment .)
    BREAK           reduce using rule 8 (statement -> assignment .)
    NEXT            reduce using rule 8 (statement -> assignment .)
    IDENTIFIER      reduce using rule 8 (statement -> assignment .)
    INSTANCE_VARIABLE reduce using rule 8 (statement -> assignment .)
    CLASS_VARIABLE  reduce using rule 8 (statement -> assignment .)
    GLOBAL_VARIABLE reduce using rule 8 (statement -> assignment .)
    CONSTANT        reduce using rule 8 (statement -> assignment .)
    PUTS            reduce using rule 8 (statement -> assignment .)
    FOR             reduce using rule 8 (statement -> assignment .)
    IF              reduce using rule 8 (statement -> assignment .)
    WHILE           reduce using rule 8 (statement -> assignment .)
    DEF             reduce using rule 8 (statement -> assignment .)
    CLASS           reduce using rule 8 (statement -> assignment .)
    $end            reduce using rule 8 (statement -> assignment .)
    END             reduce using rule 8 (statement -> assignment .)
    ELSIF           reduce using rule 8 (statement -> assignment .)
    ELSE            reduce using rule 8 (statement -> assignment .)


state 6

    (9) statement -> io_statement .

    SEMICOLON       reduce using rule 9 (statement -> io_statement .)
    BREAK           reduce using rule 9 (statement -> io_statement .)
    NEXT            reduce using rule 9 (statement -> io_statement .)
    IDENTIFIER      reduce using rule 9 (statement -> io_statement .)
    INSTANCE_VARIABLE reduce using rule 9 (statement -> io_statement .)
    CLASS_VARIABLE  reduce using rule 9 (statement -> io_statement .)
    GLOBAL_VARIABLE reduce using rule 9 (statement -> io_statement .)
    CONSTANT        reduce using rule 9 (statement -> io_statement .)
    PUTS            reduce using rule 9 (statement -> io_statement .)
    FOR             reduce using rule 9 (statement -> io_statement .)
    IF              reduce using rule 9 (statement -> io_statement .)
    WHILE           reduce using rule 9 (statement -> io_statement .)
    DEF             reduce using rule 9 (statement -> io_statement .)
    CLASS           reduce using rule 9 (statement -> io_statement .)
    $end            reduce using rule 9 (statement -> io_statement .)
    END             reduce using rule 9 (statement -> io_statement .)
    ELSIF           reduce using rule 9 (statement -> io_statement .)
    ELSE            reduce using rule 9 (statement -> io_statement .)


state 7

    (10) statement -> control_statement .

    SEMICOLON       reduce using rule 10 (statement -> control_statement .)
    BREAK           reduce using rule 10 (statement -> control_statement .)
    NEXT            reduce using rule 10 (statement -> control_statement .)
    IDENTIFIER      reduce using rule 10 (statement -> control_statement .)
    INSTANCE_VARIABLE reduce using rule 10 (statement -> control_statement .)
    CLASS_VARIABLE  reduce using rule 10 (statement -> control_statement .)
    GLOBAL_VARIABLE reduce using rule 10 (statement -> control_statement .)
    CONSTANT        reduce using rule 10 (statement -> control_statement .)
    PUTS            reduce using rule 10 (statement -> control_statement .)
    FOR             reduce using rule 10 (statement -> control_statement .)
    IF              reduce using rule 10 (statement -> control_statement .)
    WHILE           reduce using rule 10 (statement -> control_statement .)
    DEF             reduce using rule 10 (statement -> control_statement .)
    CLASS           reduce using rule 10 (statement -> control_statement .)
    $end            reduce using rule 10 (statement -> control_statement .)
    END             reduce using rule 10 (statement -> control_statement .)
    ELSIF           reduce using rule 10 (statement -> control_statement .)
    ELSE            reduce using rule 10 (statement -> control_statement .)


state 8

    (11) statement -> function_definition .

    SEMICOLON       reduce using rule 11 (statement -> function_definition .)
    BREAK           reduce using rule 11 (statement -> function_definition .)
    NEXT            reduce using rule 11 (statement -> function_definition .)
    IDENTIFIER      reduce using rule 11 (statement -> function_definition .)
    INSTANCE_VARIABLE reduce using rule 11 (statement -> function_definition .)
    CLASS_VARIABLE  reduce using rule 11 (statement -> function_definition .)
    GLOBAL_VARIABLE reduce using rule 11 (statement -> function_definition .)
    CONSTANT        reduce using rule 11 (statement -> function_definition .)
    PUTS            reduce using rule 11 (statement -> function_definition .)
    FOR             reduce using rule 11 (statement -> function_definition .)
    IF              reduce using rule 11 (statement -> function_definition .)
    WHILE           reduce using rule 11 (statement -> function_definition .)
    DEF             reduce using rule 11 (statement -> function_definition .)
    CLASS           reduce using rule 11 (statement -> function_definition .)
    $end            reduce using rule 11 (statement -> function_definition .)
    END             reduce using rule 11 (statement -> function_definition .)
    ELSIF           reduce using rule 11 (statement -> function_definition .)
    ELSE            reduce using rule 11 (statement -> function_definition .)


state 9

    (12) statement -> class_definition .

    SEMICOLON       reduce using rule 12 (statement -> class_definition .)
    BREAK           reduce using rule 12 (statement -> class_definition .)
    NEXT            reduce using rule 12 (statement -> class_definition .)
    IDENTIFIER      reduce using rule 12 (statement -> class_definition .)
    INSTANCE_VARIABLE reduce using rule 12 (statement -> class_definition .)
    CLASS_VARIABLE  reduce using rule 12 (statement -> class_definition .)
    GLOBAL_VARIABLE reduce using rule 12 (statement -> class_definition .)
    CONSTANT        reduce using rule 12 (statement -> class_definition .)
    PUTS            reduce using rule 12 (statement -> class_definition .)
    FOR             reduce using rule 12 (statement -> class_definition .)
    IF              reduce using rule 12 (statement -> class_definition .)
    WHILE           reduce using rule 12 (statement -> class_definition .)
    DEF             reduce using rule 12 (statement -> class_definition .)
    CLASS           reduce using rule 12 (statement -> class_definition .)
    $end            reduce using rule 12 (statement -> class_definition .)
    END             reduce using rule 12 (statement -> class_definition .)
    ELSIF           reduce using rule 12 (statement -> class_definition .)
    ELSE            reduce using rule 12 (statement -> class_definition .)


state 10

    (13) statement -> SEMICOLON .

    SEMICOLON       reduce using rule 13 (statement -> SEMICOLON .)
    BREAK           reduce using rule 13 (statement -> SEMICOLON .)
    NEXT            reduce using rule 13 (statement -> SEMICOLON .)
    IDENTIFIER      reduce using rule 13 (statement -> SEMICOLON .)
    INSTANCE_VARIABLE reduce using rule 13 (statement -> SEMICOLON .)
    CLASS_VARIABLE  reduce using rule 13 (statement -> SEMICOLON .)
    GLOBAL_VARIABLE reduce using rule 13 (statement -> SEMICOLON .)
    CONSTANT        reduce using rule 13 (statement -> SEMICOLON .)
    PUTS            reduce using rule 13 (statement -> SEMICOLON .)
    FOR             reduce using rule 13 (statement -> SEMICOLON .)
    IF              reduce using rule 13 (statement -> SEMICOLON .)
    WHILE           reduce using rule 13 (statement -> SEMICOLON .)
    DEF             reduce using rule 13 (statement -> SEMICOLON .)
    CLASS           reduce using rule 13 (statement -> SEMICOLON .)
    $end            reduce using rule 13 (statement -> SEMICOLON .)
    END             reduce using rule 13 (statement -> SEMICOLON .)
    ELSIF           reduce using rule 13 (statement -> SEMICOLON .)
    ELSE            reduce using rule 13 (statement -> SEMICOLON .)


state 11

    (101) statement -> BREAK .

    SEMICOLON       reduce using rule 101 (statement -> BREAK .)
    BREAK           reduce using rule 101 (statement -> BREAK .)
    NEXT            reduce using rule 101 (statement -> BREAK .)
    IDENTIFIER      reduce using rule 101 (statement -> BREAK .)
    INSTANCE_VARIABLE reduce using rule 101 (statement -> BREAK .)
    CLASS_VARIABLE  reduce using rule 101 (statement -> BREAK .)
    GLOBAL_VARIABLE reduce using rule 101 (statement -> BREAK .)
    CONSTANT        reduce using rule 101 (statement -> BREAK .)
    PUTS            reduce using rule 101 (statement -> BREAK .)
    FOR             reduce using rule 101 (statement -> BREAK .)
    IF              reduce using rule 101 (statement -> BREAK .)
    WHILE           reduce using rule 101 (statement -> BREAK .)
    DEF             reduce using rule 101 (statement -> BREAK .)
    CLASS           reduce using rule 101 (statement -> BREAK .)
    $end            reduce using rule 101 (statement -> BREAK .)
    END             reduce using rule 101 (statement -> BREAK .)
    ELSIF           reduce using rule 101 (statement -> BREAK .)
    ELSE            reduce using rule 101 (statement -> BREAK .)


state 12

    (102) statement -> NEXT .

    SEMICOLON       reduce using rule 102 (statement -> NEXT .)
    BREAK           reduce using rule 102 (statement -> NEXT .)
    NEXT            reduce using rule 102 (statement -> NEXT .)
    IDENTIFIER      reduce using rule 102 (statement -> NEXT .)
    INSTANCE_VARIABLE reduce using rule 102 (statement -> NEXT .)
    CLASS_VARIABLE  reduce using rule 102 (statement -> NEXT .)
    GLOBAL_VARIABLE reduce using rule 102 (statement -> NEXT .)
    CONSTANT        reduce using rule 102 (statement -> NEXT .)
    PUTS            reduce using rule 102 (statement -> NEXT .)
    FOR             reduce using rule 102 (statement -> NEXT .)
    IF              reduce using rule 102 (statement -> NEXT .)
    WHILE           reduce using rule 102 (statement -> NEXT .)
    DEF             reduce using rule 102 (statement -> NEXT .)
    CLASS           reduce using rule 102 (statement -> NEXT .)
    $end            reduce using rule 102 (statement -> NEXT .)
    END             reduce using rule 102 (statement -> NEXT .)
    ELSIF           reduce using rule 102 (statement -> NEXT .)
    ELSE            reduce using rule 102 (statement -> NEXT .)


state 13

    (32) assignment -> IDENTIFIER . ASSIGN expression
    (63) io_statement -> IDENTIFIER . ASSIGN GETS DOT IDENTIFIER
    (64) io_statement -> IDENTIFIER . ASSIGN GETS
    (38) array_access -> IDENTIFIER . LBRACKET expression RBRACKET

    ASSIGN          shift and go to state 25
    LBRACKET        shift and go to state 26


state 14

    (33) assignment -> INSTANCE_VARIABLE . ASSIGN expression

    ASSIGN          shift and go to state 27


state 15

    (34) assignment -> CLASS_VARIABLE . ASSIGN expression

    ASSIGN          shift and go to state 28


state 16

    (35) assignment -> GLOBAL_VARIABLE . ASSIGN expression

    ASSIGN          shift and go to state 29


state 17

    (36) assignment -> CONSTANT . ASSIGN expression

    ASSIGN          shift and go to state 30


state 18

    (37) assignment -> array_access . ASSIGN expression

    ASSIGN          shift and go to state 31


state 19

    (84) io_statement -> PUTS . expression
    (85) io_statement -> PUTS .
    (14) expression -> . INTEGER
    (15) expression -> . FLOAT
    (16) expression -> . STRING
    (17) expression -> . SYMBOL
    (18) expression -> . REGEXP
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . NIL
    (22) expression -> . IDENTIFIER
    (23) expression -> . INSTANCE_VARIABLE
    (24) expression -> . CLASS_VARIABLE
    (25) expression -> . GLOBAL_VARIABLE
    (26) expression -> . CONSTANT
    (27) expression -> . array_access
    (28) expression -> . expression RANGE_EXCLUSIVE expression
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . IDENTIFIER DOT IDENTIFIER
    (31) expression -> . IDENTIFIER DOT function_call
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE_OP expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (80) expression -> . LBRACKET array_elements RBRACKET
    (81) expression -> . LBRACKET RBRACKET
    (95) expression -> . function_call
    (38) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (96) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (97) function_call -> . IDENTIFIER LPAREN RPAREN
    (98) function_call -> . IDENTIFIER arguments

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INSTANCE_VARIABLE resolved as shift
  ! shift/reduce conflict for CLASS_VARIABLE resolved as shift
  ! shift/reduce conflict for GLOBAL_VARIABLE resolved as shift
  ! shift/reduce conflict for CONSTANT resolved as shift
    SEMICOLON       reduce using rule 85 (io_statement -> PUTS .)
    BREAK           reduce using rule 85 (io_statement -> PUTS .)
    NEXT            reduce using rule 85 (io_statement -> PUTS .)
    PUTS            reduce using rule 85 (io_statement -> PUTS .)
    FOR             reduce using rule 85 (io_statement -> PUTS .)
    IF              reduce using rule 85 (io_statement -> PUTS .)
    WHILE           reduce using rule 85 (io_statement -> PUTS .)
    DEF             reduce using rule 85 (io_statement -> PUTS .)
    CLASS           reduce using rule 85 (io_statement -> PUTS .)
    $end            reduce using rule 85 (io_statement -> PUTS .)
    END             reduce using rule 85 (io_statement -> PUTS .)
    ELSIF           reduce using rule 85 (io_statement -> PUTS .)
    ELSE            reduce using rule 85 (io_statement -> PUTS .)
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    SYMBOL          shift and go to state 36
    REGEXP          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    IDENTIFIER      shift and go to state 41
    INSTANCE_VARIABLE shift and go to state 42
    CLASS_VARIABLE  shift and go to state 43
    GLOBAL_VARIABLE shift and go to state 44
    CONSTANT        shift and go to state 45
    LPAREN          shift and go to state 49
    MINUS           shift and go to state 48
    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51

  ! IDENTIFIER      [ reduce using rule 85 (io_statement -> PUTS .) ]
  ! INSTANCE_VARIABLE [ reduce using rule 85 (io_statement -> PUTS .) ]
  ! CLASS_VARIABLE  [ reduce using rule 85 (io_statement -> PUTS .) ]
  ! GLOBAL_VARIABLE [ reduce using rule 85 (io_statement -> PUTS .) ]
  ! CONSTANT        [ reduce using rule 85 (io_statement -> PUTS .) ]

    expression                     shift and go to state 32
    array_access                   shift and go to state 46
    function_call                  shift and go to state 47

state 20

    (86) control_statement -> FOR . for_setup statements exit_scope END
    (87) for_setup -> . IDENTIFIER IN expression enter_loop_scope

    IDENTIFIER      shift and go to state 53

    for_setup                      shift and go to state 52

state 21

    (88) control_statement -> IF . condition enter_scope statements exit_scope END
    (89) control_statement -> IF . condition enter_scope statements exit_scope ELSE enter_scope statements exit_scope END
    (90) control_statement -> IF . condition enter_scope statements elsif_clauses exit_scope END
    (91) control_statement -> IF . condition enter_scope statements elsif_clauses ELSE enter_scope statements exit_scope END
    (65) condition -> . expression EQUAL expression
    (66) condition -> . expression NOT_EQUAL expression
    (67) condition -> . expression GREATER expression
    (68) condition -> . expression LESS expression
    (69) condition -> . expression GREATER_EQUAL expression
    (70) condition -> . expression LESS_EQUAL expression
    (71) condition -> . expression SPACESHIP expression
    (72) condition -> . expression CASE_EQUAL expression
    (73) condition -> . condition LOGICAL_AND condition
