Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEWLINE
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
TIMES                : 44
TIMES_ASSIGN         : 
TRUE                 : 21
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 99
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arguments            : 33 100 102 103
array_elements       : 85 87
assignment           : 9
assignment_array     : 40
class_definition     : 13
condition            : 78 78 79 79 80 80 81 81 82 83 93 94 95 96 97 98 99
control_statement    : 11
elsif_clauses        : 95 96 97
empty                : 2 3 4 7 60
enter_loop_scope     : 92 99
enter_scope          : 50 51 93 94 94 95 96 96
exit_scope           : 50 51 56 91 93 94 94 95 96 99
expression           : 8 29 29 30 30 31 32 33 34 35 36 37 38 39 40 41 42 42 43 43 44 44 45 45 46 46 47 47 48 49 54 65 65 66 67 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 84 87 88 89 92 103 104
for_setup            : 91
func_header          : 56
func_name_hook       : 56
function_definition  : 12
hash_pair            : 63 64
hash_pairs           : 61 63
io_statement         : 10
param_list           : 52 58
program              : 0
return_statement     : 14
statement            : 6
statements           : 5 6 50 51 56 91 93 94 94 95 96 96 97 98 99

Parsing method: LALR

state 0

    (0) S' -> . program
    (5) program -> . statements
    (6) statements -> . statements statement
    (7) statements -> . empty
    (1) empty -> .

    SEMICOLON       reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    NEXT            reduce using rule 1 (empty -> .)
    INTEGER         reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SYMBOL          reduce using rule 1 (empty -> .)
    REGEXP          reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    NIL             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INSTANCE_VARIABLE reduce using rule 1 (empty -> .)
    CLASS_VARIABLE  reduce using rule 1 (empty -> .)
    GLOBAL_VARIABLE reduce using rule 1 (empty -> .)
    CONSTANT        reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LBRACE          reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    PUTS            reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    CLASS           reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)

    program                        shift and go to state 1
    statements                     shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (5) program -> statements .
    (6) statements -> statements . statement
    (8) statement -> . expression
    (9) statement -> . assignment
    (10) statement -> . io_statement
    (11) statement -> . control_statement
    (12) statement -> . function_definition
    (13) statement -> . class_definition
    (14) statement -> . return_statement
    (15) statement -> . SEMICOLON
    (105) statement -> . BREAK
    (106) statement -> . NEXT
    (16) expression -> . INTEGER
    (17) expression -> . FLOAT
    (18) expression -> . STRING
    (19) expression -> . SYMBOL
    (20) expression -> . REGEXP
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . NIL
    (24) expression -> . IDENTIFIER
    (25) expression -> . INSTANCE_VARIABLE
    (26) expression -> . CLASS_VARIABLE
    (27) expression -> . GLOBAL_VARIABLE
    (28) expression -> . CONSTANT
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . expression RANGE_EXCLUSIVE expression
    (31) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (32) expression -> . expression DOT IDENTIFIER
    (33) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (34) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression MODULE_OP expression
    (47) expression -> . expression POWER expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . MINUS expression
    (61) expression -> . LBRACE hash_pairs RBRACE
    (62) expression -> . LBRACE RBRACE
    (85) expression -> . LBRACKET array_elements RBRACKET
    (86) expression -> . LBRACKET RBRACKET
    (100) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (101) expression -> . IDENTIFIER LPAREN RPAREN
    (102) expression -> . IDENTIFIER arguments
    (35) assignment -> . IDENTIFIER ASSIGN expression
    (36) assignment -> . INSTANCE_VARIABLE ASSIGN expression
    (37) assignment -> . CLASS_VARIABLE ASSIGN expression
    (38) assignment -> . GLOBAL_VARIABLE ASSIGN expression
    (39) assignment -> . CONSTANT ASSIGN expression
    (40) assignment -> . assignment_array ASSIGN expression
    (68) io_statement -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (69) io_statement -> . IDENTIFIER ASSIGN GETS
    (89) io_statement -> . PUTS expression
    (90) io_statement -> . PUTS
    (91) control_statement -> . FOR for_setup statements exit_scope END
    (93) control_statement -> . IF condition enter_scope statements exit_scope END
    (94) control_statement -> . IF condition enter_scope statements exit_scope ELSE enter_scope statements exit_scope END
    (95) control_statement -> . IF condition enter_scope statements elsif_clauses exit_scope END
    (96) control_statement -> . IF condition enter_scope statements elsif_clauses ELSE enter_scope statements exit_scope END
    (99) control_statement -> . WHILE condition enter_loop_scope statements exit_scope END
    (56) function_definition -> . DEF func_name_hook func_header statements exit_scope END
    (50) class_definition -> . CLASS CONSTANT enter_scope statements exit_scope END
    (51) class_definition -> . CLASS CONSTANT LESS CONSTANT enter_scope statements exit_scope END
    (54) return_statement -> . RETURN expression
    (55) return_statement -> . RETURN
    (41) assignment_array -> . IDENTIFIER LBRACKET expression RBRACKET

    $end            reduce using rule 5 (program -> statements .)
    SEMICOLON       shift and go to state 12
    BREAK           shift and go to state 13
    NEXT            shift and go to state 14
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    SYMBOL          shift and go to state 18
    REGEXP          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    NIL             shift and go to state 22
    IDENTIFIER      shift and go to state 23
    INSTANCE_VARIABLE shift and go to state 24
    CLASS_VARIABLE  shift and go to state 25
    GLOBAL_VARIABLE shift and go to state 26
    CONSTANT        shift and go to state 27
    LPAREN          shift and go to state 29
    MINUS           shift and go to state 30
    LBRACE          shift and go to state 31
    LBRACKET        shift and go to state 28
    PUTS            shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    DEF             shift and go to state 37
    CLASS           shift and go to state 38
    RETURN          shift and go to state 39

    statement                      shift and go to state 4
    expression                     shift and go to state 5
    assignment                     shift and go to state 6
    io_statement                   shift and go to state 7
    control_statement              shift and go to state 8
    function_definition            shift and go to state 9
    class_definition               shift and go to state 10
    return_statement               shift and go to state 11
    assignment_array               shift and go to state 32

state 3

    (7) statements -> empty .

    SEMICOLON       reduce using rule 7 (statements -> empty .)
    BREAK           reduce using rule 7 (statements -> empty .)
    NEXT            reduce using rule 7 (statements -> empty .)
    INTEGER         reduce using rule 7 (statements -> empty .)
    FLOAT           reduce using rule 7 (statements -> empty .)
    STRING          reduce using rule 7 (statements -> empty .)
    SYMBOL          reduce using rule 7 (statements -> empty .)
    REGEXP          reduce using rule 7 (statements -> empty .)
    TRUE            reduce using rule 7 (statements -> empty .)
    FALSE           reduce using rule 7 (statements -> empty .)
    NIL             reduce using rule 7 (statements -> empty .)
    IDENTIFIER      reduce using rule 7 (statements -> empty .)
    INSTANCE_VARIABLE reduce using rule 7 (statements -> empty .)
    CLASS_VARIABLE  reduce using rule 7 (statements -> empty .)
    GLOBAL_VARIABLE reduce using rule 7 (statements -> empty .)
    CONSTANT        reduce using rule 7 (statements -> empty .)
    LPAREN          reduce using rule 7 (statements -> empty .)
    MINUS           reduce using rule 7 (statements -> empty .)
    LBRACE          reduce using rule 7 (statements -> empty .)
    LBRACKET        reduce using rule 7 (statements -> empty .)
    PUTS            reduce using rule 7 (statements -> empty .)
    FOR             reduce using rule 7 (statements -> empty .)
    IF              reduce using rule 7 (statements -> empty .)
    WHILE           reduce using rule 7 (statements -> empty .)
    DEF             reduce using rule 7 (statements -> empty .)
    CLASS           reduce using rule 7 (statements -> empty .)
    RETURN          reduce using rule 7 (statements -> empty .)
    $end            reduce using rule 7 (statements -> empty .)
    END             reduce using rule 7 (statements -> empty .)
    ELSIF           reduce using rule 7 (statements -> empty .)
    ELSE            reduce using rule 7 (statements -> empty .)


state 4

    (6) statements -> statements statement .

    SEMICOLON       reduce using rule 6 (statements -> statements statement .)
    BREAK           reduce using rule 6 (statements -> statements statement .)
    NEXT            reduce using rule 6 (statements -> statements statement .)
    INTEGER         reduce using rule 6 (statements -> statements statement .)
    FLOAT           reduce using rule 6 (statements -> statements statement .)
    STRING          reduce using rule 6 (statements -> statements statement .)
    SYMBOL          reduce using rule 6 (statements -> statements statement .)
    REGEXP          reduce using rule 6 (statements -> statements statement .)
    TRUE            reduce using rule 6 (statements -> statements statement .)
    FALSE           reduce using rule 6 (statements -> statements statement .)
    NIL             reduce using rule 6 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 6 (statements -> statements statement .)
    INSTANCE_VARIABLE reduce using rule 6 (statements -> statements statement .)
    CLASS_VARIABLE  reduce using rule 6 (statements -> statements statement .)
    GLOBAL_VARIABLE reduce using rule 6 (statements -> statements statement .)
    CONSTANT        reduce using rule 6 (statements -> statements statement .)
    LPAREN          reduce using rule 6 (statements -> statements statement .)
    MINUS           reduce using rule 6 (statements -> statements statement .)
    LBRACE          reduce using rule 6 (statements -> statements statement .)
    LBRACKET        reduce using rule 6 (statements -> statements statement .)
    PUTS            reduce using rule 6 (statements -> statements statement .)
    FOR             reduce using rule 6 (statements -> statements statement .)
    IF              reduce using rule 6 (statements -> statements statement .)
    WHILE           reduce using rule 6 (statements -> statements statement .)
    DEF             reduce using rule 6 (statements -> statements statement .)
    CLASS           reduce using rule 6 (statements -> statements statement .)
    RETURN          reduce using rule 6 (statements -> statements statement .)
    $end            reduce using rule 6 (statements -> statements statement .)
    END             reduce using rule 6 (statements -> statements statement .)
    ELSIF           reduce using rule 6 (statements -> statements statement .)
    ELSE            reduce using rule 6 (statements -> statements statement .)


state 5

    (8) statement -> expression .
    (29) expression -> expression . RANGE_INCLUSIVE expression
    (30) expression -> expression . RANGE_EXCLUSIVE expression
    (32) expression -> expression . DOT IDENTIFIER
    (33) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (34) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . MODULE_OP expression
    (47) expression -> expression . POWER expression

  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 8 (statement -> expression .)
    BREAK           reduce using rule 8 (statement -> expression .)
    NEXT            reduce using rule 8 (statement -> expression .)
    INTEGER         reduce using rule 8 (statement -> expression .)
    FLOAT           reduce using rule 8 (statement -> expression .)
    STRING          reduce using rule 8 (statement -> expression .)
    SYMBOL          reduce using rule 8 (statement -> expression .)
    REGEXP          reduce using rule 8 (statement -> expression .)
    TRUE            reduce using rule 8 (statement -> expression .)
    FALSE           reduce using rule 8 (statement -> expression .)
    NIL             reduce using rule 8 (statement -> expression .)
    IDENTIFIER      reduce using rule 8 (statement -> expression .)
    INSTANCE_VARIABLE reduce using rule 8 (statement -> expression .)
    CLASS_VARIABLE  reduce using rule 8 (statement -> expression .)
    GLOBAL_VARIABLE reduce using rule 8 (statement -> expression .)
    CONSTANT        reduce using rule 8 (statement -> expression .)
    LPAREN          reduce using rule 8 (statement -> expression .)
    LBRACE          reduce using rule 8 (statement -> expression .)
    LBRACKET        reduce using rule 8 (statement -> expression .)
    PUTS            reduce using rule 8 (statement -> expression .)
    FOR             reduce using rule 8 (statement -> expression .)
    IF              reduce using rule 8 (statement -> expression .)
    WHILE           reduce using rule 8 (statement -> expression .)
    DEF             reduce using rule 8 (statement -> expression .)
    CLASS           reduce using rule 8 (statement -> expression .)
    RETURN          reduce using rule 8 (statement -> expression .)
    $end            reduce using rule 8 (statement -> expression .)
    END             reduce using rule 8 (statement -> expression .)
    ELSIF           reduce using rule 8 (statement -> expression .)
    ELSE            reduce using rule 8 (statement -> expression .)
    RANGE_INCLUSIVE shift and go to state 40
    RANGE_EXCLUSIVE shift and go to state 41
    DOT             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULE_OP       shift and go to state 47
    POWER           shift and go to state 48

  ! MINUS           [ reduce using rule 8 (statement -> expression .) ]


state 6

    (9) statement -> assignment .

    SEMICOLON       reduce using rule 9 (statement -> assignment .)
    BREAK           reduce using rule 9 (statement -> assignment .)
    NEXT            reduce using rule 9 (statement -> assignment .)
    INTEGER         reduce using rule 9 (statement -> assignment .)
    FLOAT           reduce using rule 9 (statement -> assignment .)
    STRING          reduce using rule 9 (statement -> assignment .)
    SYMBOL          reduce using rule 9 (statement -> assignment .)
    REGEXP          reduce using rule 9 (statement -> assignment .)
    TRUE            reduce using rule 9 (statement -> assignment .)
    FALSE           reduce using rule 9 (statement -> assignment .)
    NIL             reduce using rule 9 (statement -> assignment .)
    IDENTIFIER      reduce using rule 9 (statement -> assignment .)
    INSTANCE_VARIABLE reduce using rule 9 (statement -> assignment .)
    CLASS_VARIABLE  reduce using rule 9 (statement -> assignment .)
    GLOBAL_VARIABLE reduce using rule 9 (statement -> assignment .)
    CONSTANT        reduce using rule 9 (statement -> assignment .)
    LPAREN          reduce using rule 9 (statement -> assignment .)
    MINUS           reduce using rule 9 (statement -> assignment .)
    LBRACE          reduce using rule 9 (statement -> assignment .)
    LBRACKET        reduce using rule 9 (statement -> assignment .)
    PUTS            reduce using rule 9 (statement -> assignment .)
    FOR             reduce using rule 9 (statement -> assignment .)
    IF              reduce using rule 9 (statement -> assignment .)
    WHILE           reduce using rule 9 (statement -> assignment .)
    DEF             reduce using rule 9 (statement -> assignment .)
    CLASS           reduce using rule 9 (statement -> assignment .)
    RETURN          reduce using rule 9 (statement -> assignment .)
    $end            reduce using rule 9 (statement -> assignment .)
    END             reduce using rule 9 (statement -> assignment .)
    ELSIF           reduce using rule 9 (statement -> assignment .)
    ELSE            reduce using rule 9 (statement -> assignment .)


state 7

    (10) statement -> io_statement .

    SEMICOLON       reduce using rule 10 (statement -> io_statement .)
    BREAK           reduce using rule 10 (statement -> io_statement .)
    NEXT            reduce using rule 10 (statement -> io_statement .)
    INTEGER         reduce using rule 10 (statement -> io_statement .)
    FLOAT           reduce using rule 10 (statement -> io_statement .)
    STRING          reduce using rule 10 (statement -> io_statement .)
    SYMBOL          reduce using rule 10 (statement -> io_statement .)
    REGEXP          reduce using rule 10 (statement -> io_statement .)
    TRUE            reduce using rule 10 (statement -> io_statement .)
    FALSE           reduce using rule 10 (statement -> io_statement .)
    NIL             reduce using rule 10 (statement -> io_statement .)
    IDENTIFIER      reduce using rule 10 (statement -> io_statement .)
    INSTANCE_VARIABLE reduce using rule 10 (statement -> io_statement .)
    CLASS_VARIABLE  reduce using rule 10 (statement -> io_statement .)
    GLOBAL_VARIABLE reduce using rule 10 (statement -> io_statement .)
    CONSTANT        reduce using rule 10 (statement -> io_statement .)
    LPAREN          reduce using rule 10 (statement -> io_statement .)
    MINUS           reduce using rule 10 (statement -> io_statement .)
    LBRACE          reduce using rule 10 (statement -> io_statement .)
    LBRACKET        reduce using rule 10 (statement -> io_statement .)
    PUTS            reduce using rule 10 (statement -> io_statement .)
    FOR             reduce using rule 10 (statement -> io_statement .)
    IF              reduce using rule 10 (statement -> io_statement .)
    WHILE           reduce using rule 10 (statement -> io_statement .)
    DEF             reduce using rule 10 (statement -> io_statement .)
    CLASS           reduce using rule 10 (statement -> io_statement .)
    RETURN          reduce using rule 10 (statement -> io_statement .)
    $end            reduce using rule 10 (statement -> io_statement .)
    END             reduce using rule 10 (statement -> io_statement .)
    ELSIF           reduce using rule 10 (statement -> io_statement .)
    ELSE            reduce using rule 10 (statement -> io_statement .)


state 8

    (11) statement -> control_statement .

    SEMICOLON       reduce using rule 11 (statement -> control_statement .)
    BREAK           reduce using rule 11 (statement -> control_statement .)
    NEXT            reduce using rule 11 (statement -> control_statement .)
    INTEGER         reduce using rule 11 (statement -> control_statement .)
    FLOAT           reduce using rule 11 (statement -> control_statement .)
    STRING          reduce using rule 11 (statement -> control_statement .)
    SYMBOL          reduce using rule 11 (statement -> control_statement .)
    REGEXP          reduce using rule 11 (statement -> control_statement .)
    TRUE            reduce using rule 11 (statement -> control_statement .)
    FALSE           reduce using rule 11 (statement -> control_statement .)
    NIL             reduce using rule 11 (statement -> control_statement .)
    IDENTIFIER      reduce using rule 11 (statement -> control_statement .)
    INSTANCE_VARIABLE reduce using rule 11 (statement -> control_statement .)
    CLASS_VARIABLE  reduce using rule 11 (statement -> control_statement .)
    GLOBAL_VARIABLE reduce using rule 11 (statement -> control_statement .)
    CONSTANT        reduce using rule 11 (statement -> control_statement .)
    LPAREN          reduce using rule 11 (statement -> control_statement .)
    MINUS           reduce using rule 11 (statement -> control_statement .)
    LBRACE          reduce using rule 11 (statement -> control_statement .)
    LBRACKET        reduce using rule 11 (statement -> control_statement .)
    PUTS            reduce using rule 11 (statement -> control_statement .)
    FOR             reduce using rule 11 (statement -> control_statement .)
    IF              reduce using rule 11 (statement -> control_statement .)
    WHILE           reduce using rule 11 (statement -> control_statement .)
    DEF             reduce using rule 11 (statement -> control_statement .)
    CLASS           reduce using rule 11 (statement -> control_statement .)
    RETURN          reduce using rule 11 (statement -> control_statement .)
    $end            reduce using rule 11 (statement -> control_statement .)
    END             reduce using rule 11 (statement -> control_statement .)
    ELSIF           reduce using rule 11 (statement -> control_statement .)
    ELSE            reduce using rule 11 (statement -> control_statement .)


state 9

    (12) statement -> function_definition .

    SEMICOLON       reduce using rule 12 (statement -> function_definition .)
    BREAK           reduce using rule 12 (statement -> function_definition .)
    NEXT            reduce using rule 12 (statement -> function_definition .)
    INTEGER         reduce using rule 12 (statement -> function_definition .)
    FLOAT           reduce using rule 12 (statement -> function_definition .)
    STRING          reduce using rule 12 (statement -> function_definition .)
    SYMBOL          reduce using rule 12 (statement -> function_definition .)
    REGEXP          reduce using rule 12 (statement -> function_definition .)
    TRUE            reduce using rule 12 (statement -> function_definition .)
    FALSE           reduce using rule 12 (statement -> function_definition .)
    NIL             reduce using rule 12 (statement -> function_definition .)
    IDENTIFIER      reduce using rule 12 (statement -> function_definition .)
    INSTANCE_VARIABLE reduce using rule 12 (statement -> function_definition .)
    CLASS_VARIABLE  reduce using rule 12 (statement -> function_definition .)
    GLOBAL_VARIABLE reduce using rule 12 (statement -> function_definition .)
    CONSTANT        reduce using rule 12 (statement -> function_definition .)
    LPAREN          reduce using rule 12 (statement -> function_definition .)
    MINUS           reduce using rule 12 (statement -> function_definition .)
    LBRACE          reduce using rule 12 (statement -> function_definition .)
    LBRACKET        reduce using rule 12 (statement -> function_definition .)
    PUTS            reduce using rule 12 (statement -> function_definition .)
    FOR             reduce using rule 12 (statement -> function_definition .)
    IF              reduce using rule 12 (statement -> function_definition .)
    WHILE           reduce using rule 12 (statement -> function_definition .)
    DEF             reduce using rule 12 (statement -> function_definition .)
    CLASS           reduce using rule 12 (statement -> function_definition .)
    RETURN          reduce using rule 12 (statement -> function_definition .)
    $end            reduce using rule 12 (statement -> function_definition .)
    END             reduce using rule 12 (statement -> function_definition .)
    ELSIF           reduce using rule 12 (statement -> function_definition .)
    ELSE            reduce using rule 12 (statement -> function_definition .)


state 10

    (13) statement -> class_definition .

