Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEXT
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SEMICOLON
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
Rule 79    condition -> expression SPACESHIP expression
Rule 80    condition -> expression CASE_EQUAL expression
Rule 81    condition -> condition LOGICAL_AND condition
Rule 82    condition -> condition AND condition
Rule 83    condition -> condition LOGICAL_OR condition
Rule 84    condition -> condition OR condition
Rule 85    condition -> LOGICAL_NOT condition
Rule 86    condition -> NOT condition
Rule 87    condition -> expression
Rule 88    expression -> LBRACKET array_elements RBRACKET
Rule 89    expression -> LBRACKET RBRACKET
Rule 90    array_elements -> array_elements COMMA expression
Rule 91    array_elements -> expression
Rule 92    io_statement -> PUTS expression
Rule 93    io_statement -> PUTS
Rule 94    expression -> IDENTIFIER LPAREN arguments RPAREN
Rule 95    expression -> IDENTIFIER LPAREN RPAREN
Rule 96    expression -> IDENTIFIER arguments
Rule 97    arguments -> arguments COMMA expression
Rule 98    arguments -> expression

Terminals, with rules where they appear

ALIAS                : 
AND                  : 82
ASSIGN               : 30 31 32 33 34 35 36 63 64
BEGIN                : 
BREAK                : 
CASE                 : 
CASE_EQUAL           : 80
CLASS                : 46 47
CLASS_VARIABLE       : 21 33
COMMA                : 48 58 90 97
CONSTANT             : 23 35 46 47 47
DEF                  : 53 54 55
DIVIDE               : 41
DIVIDE_ASSIGN        : 
DO                   : 
DOT                  : 27 28 29 63
ELSE                 : 67 69
ELSIF                : 70 71
END                  : 46 47 53 54 55 65 66 67 68 69 72
ENSURE               : 
EQUAL                : 73
FALSE                : 16
FLOAT                : 12
FOR                  : 65
GETS                 : 63 64
GLOBAL_VARIABLE      : 22 34
GREATER              : 75
GREATER_EQUAL        : 77
HASH_ROCKET          : 60 61 62
IDENTIFIER           : 19 26 27 28 29 30 31 37 48 49 53 54 55 63 63 64 65 94 95 96
IF                   : 66 67 68 69
IN                   : 65
INSTANCE_VARIABLE    : 20 32
INTEGER              : 11
LBRACE               : 56 57
LBRACKET             : 26 37 88 89
LESS                 : 47 76
LESS_EQUAL           : 78
LOGICAL_AND          : 81
LOGICAL_NOT          : 85
LOGICAL_OR           : 83
LPAREN               : 28 29 44 53 54 94 95
MINUS                : 39 45
MINUS_ASSIGN         : 
MODULE               : 
MODULE_OP            : 42
MOD_ASSIGN           : 
NEWLINE              : 2
NEXT                 : 
NIL                  : 17
NOT                  : 86
NOT_EQUAL            : 74
OR                   : 84
PLUS                 : 38
PLUS_ASSIGN          : 
POWER                : 43
POWER_ASSIGN         : 
PUTS                 : 92 93
RANGE_EXCLUSIVE      : 25
RANGE_INCLUSIVE      : 24
RBRACE               : 56 57
RBRACKET             : 26 37 88 89
REGEXP               : 18
RESCUE               : 
RETRY                : 
RETURN               : 50 51
RPAREN               : 28 29 44 53 54 94 95
SCOPE                : 
SELF                 : 
SEMICOLON            : 
SPACESHIP            : 79
STRING               : 13 62
SUPER                : 
SYMBOL               : 14 61
THEN                 : 
TIMES                : 40
TIMES_ASSIGN         : 
TRUE                 : 15
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 72
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arguments            : 28 94 96 97
array_elements       : 88 90
assignment           : 6
assignment_array     : 36
class_definition     : 10
condition            : 31 66 67 68 69 70 71 72 81 81 82 82 83 83 84 84 85 86
control_statement    : 8
elsif_clauses        : 68 69 70
expression           : 5 24 24 25 25 26 27 28 29 30 32 33 34 35 36 37 38 38 39 39 40 40 41 41 42 42 43 43 44 45 50 60 60 61 62 65 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 87 90 91 92 97 98
function_definition  : 9
hash_pair            : 58 59
hash_pairs           : 56 58
io_statement         : 7
params               : 48 53
program              : 0
return               : 53 54 55
statement            : 2 3 4
statements           : 1 2 3 46 47 53 54 55 65 66 67 67 68 69 69 70 71 72

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements NEWLINE statement
    (3) statements -> . statements statement
    (4) statements -> . statement
    (5) statement -> . expression
    (6) statement -> . assignment
    (7) statement -> . io_statement
    (8) statement -> . control_statement
    (9) statement -> . function_definition
    (10) statement -> . class_definition
    (11) expression -> . INTEGER
    (12) expression -> . FLOAT
    (13) expression -> . STRING
    (14) expression -> . SYMBOL
    (15) expression -> . TRUE
    (16) expression -> . FALSE
    (17) expression -> . NIL
    (18) expression -> . REGEXP
    (19) expression -> . IDENTIFIER
    (20) expression -> . INSTANCE_VARIABLE
    (21) expression -> . CLASS_VARIABLE
    (22) expression -> . GLOBAL_VARIABLE
    (23) expression -> . CONSTANT
    (24) expression -> . expression RANGE_INCLUSIVE expression
    (25) expression -> . expression RANGE_EXCLUSIVE expression
    (26) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (27) expression -> . expression DOT IDENTIFIER
    (28) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (29) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE_OP expression
    (43) expression -> . expression POWER expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (88) expression -> . LBRACKET array_elements RBRACKET
    (89) expression -> . LBRACKET RBRACKET
    (94) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (95) expression -> . IDENTIFIER LPAREN RPAREN
    (96) expression -> . IDENTIFIER arguments
    (30) assignment -> . IDENTIFIER ASSIGN expression
    (31) assignment -> . IDENTIFIER ASSIGN condition
    (32) assignment -> . INSTANCE_VARIABLE ASSIGN expression
    (33) assignment -> . CLASS_VARIABLE ASSIGN expression
    (34) assignment -> . GLOBAL_VARIABLE ASSIGN expression
    (35) assignment -> . CONSTANT ASSIGN expression
    (36) assignment -> . assignment_array ASSIGN expression
    (63) io_statement -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (64) io_statement -> . IDENTIFIER ASSIGN GETS
    (92) io_statement -> . PUTS expression
    (93) io_statement -> . PUTS
    (65) control_statement -> . FOR IDENTIFIER IN expression statements END
    (66) control_statement -> . IF condition statements END
    (67) control_statement -> . IF condition statements ELSE statements END
    (68) control_statement -> . IF condition statements elsif_clauses END
    (69) control_statement -> . IF condition statements elsif_clauses ELSE statements END
    (72) control_statement -> . WHILE condition statements END
    (53) function_definition -> . DEF IDENTIFIER LPAREN params RPAREN statements return END
    (54) function_definition -> . DEF IDENTIFIER LPAREN RPAREN statements return END
    (55) function_definition -> . DEF IDENTIFIER statements return END
    (46) class_definition -> . CLASS CONSTANT statements END
    (47) class_definition -> . CLASS CONSTANT LESS CONSTANT statements END
    (37) assignment_array -> . IDENTIFIER LBRACKET expression RBRACKET

    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    SYMBOL          shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    NIL             shift and go to state 16
    REGEXP          shift and go to state 17
    IDENTIFIER      shift and go to state 18
    INSTANCE_VARIABLE shift and go to state 19
    CLASS_VARIABLE  shift and go to state 20
    GLOBAL_VARIABLE shift and go to state 21
    CONSTANT        shift and go to state 22
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    LBRACE          shift and go to state 26
    LBRACKET        shift and go to state 23
    PUTS            shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    DEF             shift and go to state 32
    CLASS           shift and go to state 33

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    assignment                     shift and go to state 5
    io_statement                   shift and go to state 6
    control_statement              shift and go to state 7
    function_definition            shift and go to state 8
    class_definition               shift and go to state 9
    assignment_array               shift and go to state 27

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . NEWLINE statement
    (3) statements -> statements . statement
    (5) statement -> . expression
    (6) statement -> . assignment
    (7) statement -> . io_statement
    (8) statement -> . control_statement
    (9) statement -> . function_definition
    (10) statement -> . class_definition
    (11) expression -> . INTEGER
    (12) expression -> . FLOAT
    (13) expression -> . STRING
    (14) expression -> . SYMBOL
    (15) expression -> . TRUE
    (16) expression -> . FALSE
    (17) expression -> . NIL
    (18) expression -> . REGEXP
    (19) expression -> . IDENTIFIER
    (20) expression -> . INSTANCE_VARIABLE
    (21) expression -> . CLASS_VARIABLE
    (22) expression -> . GLOBAL_VARIABLE
    (23) expression -> . CONSTANT
    (24) expression -> . expression RANGE_INCLUSIVE expression
    (25) expression -> . expression RANGE_EXCLUSIVE expression
    (26) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (27) expression -> . expression DOT IDENTIFIER
    (28) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (29) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE_OP expression
    (43) expression -> . expression POWER expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (88) expression -> . LBRACKET array_elements RBRACKET
    (89) expression -> . LBRACKET RBRACKET
    (94) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (95) expression -> . IDENTIFIER LPAREN RPAREN
    (96) expression -> . IDENTIFIER arguments
    (30) assignment -> . IDENTIFIER ASSIGN expression
    (31) assignment -> . IDENTIFIER ASSIGN condition
    (32) assignment -> . INSTANCE_VARIABLE ASSIGN expression
    (33) assignment -> . CLASS_VARIABLE ASSIGN expression
    (34) assignment -> . GLOBAL_VARIABLE ASSIGN expression
    (35) assignment -> . CONSTANT ASSIGN expression
    (36) assignment -> . assignment_array ASSIGN expression
    (63) io_statement -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (64) io_statement -> . IDENTIFIER ASSIGN GETS
    (92) io_statement -> . PUTS expression
    (93) io_statement -> . PUTS
    (65) control_statement -> . FOR IDENTIFIER IN expression statements END
    (66) control_statement -> . IF condition statements END
    (67) control_statement -> . IF condition statements ELSE statements END
    (68) control_statement -> . IF condition statements elsif_clauses END
    (69) control_statement -> . IF condition statements elsif_clauses ELSE statements END
    (72) control_statement -> . WHILE condition statements END
    (53) function_definition -> . DEF IDENTIFIER LPAREN params RPAREN statements return END
    (54) function_definition -> . DEF IDENTIFIER LPAREN RPAREN statements return END
    (55) function_definition -> . DEF IDENTIFIER statements return END
    (46) class_definition -> . CLASS CONSTANT statements END
    (47) class_definition -> . CLASS CONSTANT LESS CONSTANT statements END
    (37) assignment_array -> . IDENTIFIER LBRACKET expression RBRACKET

    $end            reduce using rule 1 (program -> statements .)
    NEWLINE         shift and go to state 34
    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    SYMBOL          shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    NIL             shift and go to state 16
    REGEXP          shift and go to state 17
    IDENTIFIER      shift and go to state 18
    INSTANCE_VARIABLE shift and go to state 19
    CLASS_VARIABLE  shift and go to state 20
    GLOBAL_VARIABLE shift and go to state 21
    CONSTANT        shift and go to state 22
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    LBRACE          shift and go to state 26
    LBRACKET        shift and go to state 23
    PUTS            shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    DEF             shift and go to state 32
    CLASS           shift and go to state 33

    statement                      shift and go to state 35
    expression                     shift and go to state 4
    assignment                     shift and go to state 5
    io_statement                   shift and go to state 6
    control_statement              shift and go to state 7
    function_definition            shift and go to state 8
    class_definition               shift and go to state 9
    assignment_array               shift and go to state 27

state 3

    (4) statements -> statement .

    NEWLINE         reduce using rule 4 (statements -> statement .)
    INTEGER         reduce using rule 4 (statements -> statement .)
    FLOAT           reduce using rule 4 (statements -> statement .)
    STRING          reduce using rule 4 (statements -> statement .)
    SYMBOL          reduce using rule 4 (statements -> statement .)
    TRUE            reduce using rule 4 (statements -> statement .)
    FALSE           reduce using rule 4 (statements -> statement .)
    NIL             reduce using rule 4 (statements -> statement .)
    REGEXP          reduce using rule 4 (statements -> statement .)
    IDENTIFIER      reduce using rule 4 (statements -> statement .)
    INSTANCE_VARIABLE reduce using rule 4 (statements -> statement .)
    CLASS_VARIABLE  reduce using rule 4 (statements -> statement .)
    GLOBAL_VARIABLE reduce using rule 4 (statements -> statement .)
    CONSTANT        reduce using rule 4 (statements -> statement .)
    LPAREN          reduce using rule 4 (statements -> statement .)
    MINUS           reduce using rule 4 (statements -> statement .)
    LBRACE          reduce using rule 4 (statements -> statement .)
    LBRACKET        reduce using rule 4 (statements -> statement .)
    PUTS            reduce using rule 4 (statements -> statement .)
    FOR             reduce using rule 4 (statements -> statement .)
    IF              reduce using rule 4 (statements -> statement .)
    WHILE           reduce using rule 4 (statements -> statement .)
    DEF             reduce using rule 4 (statements -> statement .)
    CLASS           reduce using rule 4 (statements -> statement .)
    $end            reduce using rule 4 (statements -> statement .)
    END             reduce using rule 4 (statements -> statement .)
    ELSE            reduce using rule 4 (statements -> statement .)
    ELSIF           reduce using rule 4 (statements -> statement .)
    RETURN          reduce using rule 4 (statements -> statement .)


state 4

    (5) statement -> expression .
    (24) expression -> expression . RANGE_INCLUSIVE expression
    (25) expression -> expression . RANGE_EXCLUSIVE expression
    (27) expression -> expression . DOT IDENTIFIER
    (28) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (29) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE_OP expression
    (43) expression -> expression . POWER expression

  ! shift/reduce conflict for MINUS resolved as shift
    NEWLINE         reduce using rule 5 (statement -> expression .)
    INTEGER         reduce using rule 5 (statement -> expression .)
    FLOAT           reduce using rule 5 (statement -> expression .)
    STRING          reduce using rule 5 (statement -> expression .)
    SYMBOL          reduce using rule 5 (statement -> expression .)
    TRUE            reduce using rule 5 (statement -> expression .)
    FALSE           reduce using rule 5 (statement -> expression .)
    NIL             reduce using rule 5 (statement -> expression .)
    REGEXP          reduce using rule 5 (statement -> expression .)
    IDENTIFIER      reduce using rule 5 (statement -> expression .)
    INSTANCE_VARIABLE reduce using rule 5 (statement -> expression .)
    CLASS_VARIABLE  reduce using rule 5 (statement -> expression .)
    GLOBAL_VARIABLE reduce using rule 5 (statement -> expression .)
    CONSTANT        reduce using rule 5 (statement -> expression .)
    LPAREN          reduce using rule 5 (statement -> expression .)
    LBRACE          reduce using rule 5 (statement -> expression .)
    LBRACKET        reduce using rule 5 (statement -> expression .)
    PUTS            reduce using rule 5 (statement -> expression .)
    FOR             reduce using rule 5 (statement -> expression .)
    IF              reduce using rule 5 (statement -> expression .)
    WHILE           reduce using rule 5 (statement -> expression .)
    DEF             reduce using rule 5 (statement -> expression .)
    CLASS           reduce using rule 5 (statement -> expression .)
    $end            reduce using rule 5 (statement -> expression .)
    END             reduce using rule 5 (statement -> expression .)
    ELSE            reduce using rule 5 (statement -> expression .)
    ELSIF           reduce using rule 5 (statement -> expression .)
    RETURN          reduce using rule 5 (statement -> expression .)
    RANGE_INCLUSIVE shift and go to state 36
    RANGE_EXCLUSIVE shift and go to state 37
    DOT             shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MODULE_OP       shift and go to state 43
    POWER           shift and go to state 44

  ! MINUS           [ reduce using rule 5 (statement -> expression .) ]


state 5

    (6) statement -> assignment .

    NEWLINE         reduce using rule 6 (statement -> assignment .)
    INTEGER         reduce using rule 6 (statement -> assignment .)
    FLOAT           reduce using rule 6 (statement -> assignment .)
    STRING          reduce using rule 6 (statement -> assignment .)
    SYMBOL          reduce using rule 6 (statement -> assignment .)
    TRUE            reduce using rule 6 (statement -> assignment .)
    FALSE           reduce using rule 6 (statement -> assignment .)
    NIL             reduce using rule 6 (statement -> assignment .)
    REGEXP          reduce using rule 6 (statement -> assignment .)
    IDENTIFIER      reduce using rule 6 (statement -> assignment .)
    INSTANCE_VARIABLE reduce using rule 6 (statement -> assignment .)
    CLASS_VARIABLE  reduce using rule 6 (statement -> assignment .)
    GLOBAL_VARIABLE reduce using rule 6 (statement -> assignment .)
    CONSTANT        reduce using rule 6 (statement -> assignment .)
    LPAREN          reduce using rule 6 (statement -> assignment .)
    MINUS           reduce using rule 6 (statement -> assignment .)
    LBRACE          reduce using rule 6 (statement -> assignment .)
    LBRACKET        reduce using rule 6 (statement -> assignment .)
    PUTS            reduce using rule 6 (statement -> assignment .)
    FOR             reduce using rule 6 (statement -> assignment .)
    IF              reduce using rule 6 (statement -> assignment .)
    WHILE           reduce using rule 6 (statement -> assignment .)
    DEF             reduce using rule 6 (statement -> assignment .)
    CLASS           reduce using rule 6 (statement -> assignment .)
    $end            reduce using rule 6 (statement -> assignment .)
    END             reduce using rule 6 (statement -> assignment .)
    ELSE            reduce using rule 6 (statement -> assignment .)
    ELSIF           reduce using rule 6 (statement -> assignment .)
    RETURN          reduce using rule 6 (statement -> assignment .)


state 6

    (7) statement -> io_statement .

    NEWLINE         reduce using rule 7 (statement -> io_statement .)
    INTEGER         reduce using rule 7 (statement -> io_statement .)
    FLOAT           reduce using rule 7 (statement -> io_statement .)
    STRING          reduce using rule 7 (statement -> io_statement .)
    SYMBOL          reduce using rule 7 (statement -> io_statement .)
    TRUE            reduce using rule 7 (statement -> io_statement .)
    FALSE           reduce using rule 7 (statement -> io_statement .)
    NIL             reduce using rule 7 (statement -> io_statement .)
    REGEXP          reduce using rule 7 (statement -> io_statement .)
    IDENTIFIER      reduce using rule 7 (statement -> io_statement .)
    INSTANCE_VARIABLE reduce using rule 7 (statement -> io_statement .)
    CLASS_VARIABLE  reduce using rule 7 (statement -> io_statement .)
    GLOBAL_VARIABLE reduce using rule 7 (statement -> io_statement .)
    CONSTANT        reduce using rule 7 (statement -> io_statement .)
    LPAREN          reduce using rule 7 (statement -> io_statement .)
    MINUS           reduce using rule 7 (statement -> io_statement .)
    LBRACE          reduce using rule 7 (statement -> io_statement .)
    LBRACKET        reduce using rule 7 (statement -> io_statement .)
    PUTS            reduce using rule 7 (statement -> io_statement .)
    FOR             reduce using rule 7 (statement -> io_statement .)
    IF              reduce using rule 7 (statement -> io_statement .)
    WHILE           reduce using rule 7 (statement -> io_statement .)
    DEF             reduce using rule 7 (statement -> io_statement .)
    CLASS           reduce using rule 7 (statement -> io_statement .)
    $end            reduce using rule 7 (statement -> io_statement .)
    END             reduce using rule 7 (statement -> io_statement .)
    ELSE            reduce using rule 7 (statement -> io_statement .)
    ELSIF           reduce using rule 7 (statement -> io_statement .)
    RETURN          reduce using rule 7 (statement -> io_statement .)


state 7

    (8) statement -> control_statement .

    NEWLINE         reduce using rule 8 (statement -> control_statement .)
    INTEGER         reduce using rule 8 (statement -> control_statement .)
    FLOAT           reduce using rule 8 (statement -> control_statement .)
    STRING          reduce using rule 8 (statement -> control_statement .)
    SYMBOL          reduce using rule 8 (statement -> control_statement .)
    TRUE            reduce using rule 8 (statement -> control_statement .)
    FALSE           reduce using rule 8 (statement -> control_statement .)
    NIL             reduce using rule 8 (statement -> control_statement .)
    REGEXP          reduce using rule 8 (statement -> control_statement .)
    IDENTIFIER      reduce using rule 8 (statement -> control_statement .)
    INSTANCE_VARIABLE reduce using rule 8 (statement -> control_statement .)
    CLASS_VARIABLE  reduce using rule 8 (statement -> control_statement .)
    GLOBAL_VARIABLE reduce using rule 8 (statement -> control_statement .)
    CONSTANT        reduce using rule 8 (statement -> control_statement .)
    LPAREN          reduce using rule 8 (statement -> control_statement .)
    MINUS           reduce using rule 8 (statement -> control_statement .)
    LBRACE          reduce using rule 8 (statement -> control_statement .)
    LBRACKET        reduce using rule 8 (statement -> control_statement .)
    PUTS            reduce using rule 8 (statement -> control_statement .)
    FOR             reduce using rule 8 (statement -> control_statement .)
    IF              reduce using rule 8 (statement -> control_statement .)
    WHILE           reduce using rule 8 (statement -> control_statement .)
    DEF             reduce using rule 8 (statement -> control_statement .)
    CLASS           reduce using rule 8 (statement -> control_statement .)
    $end            reduce using rule 8 (statement -> control_statement .)
    END             reduce using rule 8 (statement -> control_statement .)
    ELSE            reduce using rule 8 (statement -> control_statement .)
    ELSIF           reduce using rule 8 (statement -> control_statement .)
    RETURN          reduce using rule 8 (statement -> control_statement .)


state 8

    (9) statement -> function_definition .

    NEWLINE         reduce using rule 9 (statement -> function_definition .)
    INTEGER         reduce using rule 9 (statement -> function_definition .)
    FLOAT           reduce using rule 9 (statement -> function_definition .)
    STRING          reduce using rule 9 (statement -> function_definition .)
    SYMBOL          reduce using rule 9 (statement -> function_definition .)
    TRUE            reduce using rule 9 (statement -> function_definition .)
    FALSE           reduce using rule 9 (statement -> function_definition .)
    NIL             reduce using rule 9 (statement -> function_definition .)
    REGEXP          reduce using rule 9 (statement -> function_definition .)
    IDENTIFIER      reduce using rule 9 (statement -> function_definition .)
    INSTANCE_VARIABLE reduce using rule 9 (statement -> function_definition .)
    CLASS_VARIABLE  reduce using rule 9 (statement -> function_definition .)
    GLOBAL_VARIABLE reduce using rule 9 (statement -> function_definition .)
    CONSTANT        reduce using rule 9 (statement -> function_definition .)
    LPAREN          reduce using rule 9 (statement -> function_definition .)
    MINUS           reduce using rule 9 (statement -> function_definition .)
    LBRACE          reduce using rule 9 (statement -> function_definition .)
    LBRACKET        reduce using rule 9 (statement -> function_definition .)
    PUTS            reduce using rule 9 (statement -> function_definition .)
    FOR             reduce using rule 9 (statement -> function_definition .)
    IF              reduce using rule 9 (statement -> function_definition .)
    WHILE           reduce using rule 9 (statement -> function_definition .)
    DEF             reduce using rule 9 (statement -> function_definition .)
    CLASS           reduce using rule 9 (statement -> function_definition .)
    $end            reduce using rule 9 (statement -> function_definition .)
    END             reduce using rule 9 (statement -> function_definition .)
    ELSE            reduce using rule 9 (statement -> function_definition .)
    ELSIF           reduce using rule 9 (statement -> function_definition .)
    RETURN          reduce using rule 9 (statement -> function_definition .)


state 9

    (10) statement -> class_definition .

    NEWLINE         reduce using rule 10 (statement -> class_definition .)
    INTEGER         reduce using rule 10 (statement -> class_definition .)
    FLOAT           reduce using rule 10 (statement -> class_definition .)
    STRING          reduce using rule 10 (statement -> class_definition .)
    SYMBOL          reduce using rule 10 (statement -> class_definition .)
    TRUE            reduce using rule 10 (statement -> class_definition .)
    FALSE           reduce using rule 10 (statement -> class_definition .)
    NIL             reduce using rule 10 (statement -> class_definition .)
    REGEXP          reduce using rule 10 (statement -> class_definition .)
    IDENTIFIER      reduce using rule 10 (statement -> class_definition .)
    INSTANCE_VARIABLE reduce using rule 10 (statement -> class_definition .)
    CLASS_VARIABLE  reduce using rule 10 (statement -> class_definition .)
