Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
PUTS                 : 95 96
RANGE_EXCLUSIVE      : 36
RANGE_INCLUSIVE      : 35
RBRACE               : 67 68
RBRACKET             : 37 47 91 92
REGEXP               : 26
RESCUE               : 
RETRY                : 
RETURN               : 60 61
RPAREN               : 39 40 54 64 65 106 107
SCOPE                : 
SELF                 : 
SEMICOLON            : 10 12
SPACESHIP            : 82
STRING               : 24 73
SUPER                : 
SYMBOL               : 25 72
THEN                 : 
TIMES                : 50
TIMES_ASSIGN         : 
TRUE                 : 27
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 105
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arguments            : 39 106 108 109
array_elements       : 91 93
assignment           : 16
assignment_array     : 46
class_definition     : 20
condition            : 84 84 85 85 86 86 87 87 88 89 99 100 101 102 103 104 105
control_statement    : 18
elsif_clauses        : 101 102 103
empty                : 2 3 4 8 14 66
enter_loop_scope     : 98 105
enter_scope          : 56 57 99 100 100 101 102 102
exit_scope           : 56 57 62 97 99 100 100 101 102 105
expression           : 15 35 35 36 36 37 38 39 40 41 42 43 44 45 46 47 48 48 49 49 50 50 51 51 52 52 53 53 54 55 60 71 71 72 73 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 90 93 94 95 98 109 110
for_setup            : 97
func_header          : 62
func_name_hook       : 62
function_definition  : 19
hash_pair            : 69 70
hash_pairs           : 67 69
io_statement         : 17
optional_newlines    : 5 5 56 57 62 97 99 100 100 101 102 103 104 105
param_list           : 58 64
program              : 0
return_statement     : 21
statement            : 6 7
statement_separator  : 6 11 12 13
statements           : 5 6 56 57 62 97 99 100 100 101 102 102 103 104 105

Parsing method: LALR

state 0

    (0) S' -> . program
    (5) program -> . optional_newlines statements optional_newlines
    (13) optional_newlines -> . statement_separator
    (14) optional_newlines -> . empty
    (9) statement_separator -> . NEWLINE
    (10) statement_separator -> . SEMICOLON
    (11) statement_separator -> . statement_separator NEWLINE
    (12) statement_separator -> . statement_separator SEMICOLON
    (1) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    NEWLINE         shift and go to state 5
    SEMICOLON       shift and go to state 6
    BREAK           reduce using rule 1 (empty -> .)
    NEXT            reduce using rule 1 (empty -> .)
    INTEGER         reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SYMBOL          reduce using rule 1 (empty -> .)
    REGEXP          reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    NIL             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INSTANCE_VARIABLE reduce using rule 1 (empty -> .)
    CLASS_VARIABLE  reduce using rule 1 (empty -> .)
    GLOBAL_VARIABLE reduce using rule 1 (empty -> .)
    CONSTANT        reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LBRACE          reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    PUTS            reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    CLASS           reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)

  ! NEWLINE         [ reduce using rule 1 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 1 (empty -> .) ]

    program                        shift and go to state 1
    optional_newlines              shift and go to state 2
    statement_separator            shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (5) program -> optional_newlines . statements optional_newlines
    (6) statements -> . statements statement_separator statement
    (7) statements -> . statement
    (8) statements -> . empty
    (15) statement -> . expression
    (16) statement -> . assignment
    (17) statement -> . io_statement
    (18) statement -> . control_statement
    (19) statement -> . function_definition
    (20) statement -> . class_definition
    (21) statement -> . return_statement
    (111) statement -> . BREAK
    (112) statement -> . NEXT
    (1) empty -> .
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . SYMBOL
    (26) expression -> . REGEXP
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . NIL
    (30) expression -> . IDENTIFIER
    (31) expression -> . INSTANCE_VARIABLE
    (32) expression -> . CLASS_VARIABLE
    (33) expression -> . GLOBAL_VARIABLE
    (34) expression -> . CONSTANT
    (35) expression -> . expression RANGE_INCLUSIVE expression
    (36) expression -> . expression RANGE_EXCLUSIVE expression
    (37) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (38) expression -> . expression DOT IDENTIFIER
    (39) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (40) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MODULE_OP expression
    (53) expression -> . expression POWER expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . MINUS expression
    (67) expression -> . LBRACE hash_pairs RBRACE
    (68) expression -> . LBRACE RBRACE
    (91) expression -> . LBRACKET array_elements RBRACKET
    (92) expression -> . LBRACKET RBRACKET
    (106) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (107) expression -> . IDENTIFIER LPAREN RPAREN
    (108) expression -> . IDENTIFIER arguments
    (41) assignment -> . IDENTIFIER ASSIGN expression
    (42) assignment -> . INSTANCE_VARIABLE ASSIGN expression
    (43) assignment -> . CLASS_VARIABLE ASSIGN expression
    (44) assignment -> . GLOBAL_VARIABLE ASSIGN expression
    (45) assignment -> . CONSTANT ASSIGN expression
    (46) assignment -> . assignment_array ASSIGN expression
    (74) io_statement -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (75) io_statement -> . IDENTIFIER ASSIGN GETS
    (95) io_statement -> . PUTS expression
    (96) io_statement -> . PUTS
    (97) control_statement -> . FOR for_setup statements optional_newlines exit_scope END
    (99) control_statement -> . IF condition enter_scope statements optional_newlines exit_scope END
    (100) control_statement -> . IF condition enter_scope statements optional_newlines exit_scope ELSE enter_scope statements optional_newlines exit_scope END
    (101) control_statement -> . IF condition enter_scope statements elsif_clauses optional_newlines exit_scope END
    (102) control_statement -> . IF condition enter_scope statements elsif_clauses ELSE enter_scope statements optional_newlines exit_scope END
    (105) control_statement -> . WHILE condition enter_loop_scope statements optional_newlines exit_scope END
    (62) function_definition -> . DEF func_name_hook func_header statements optional_newlines exit_scope END
    (56) class_definition -> . CLASS CONSTANT enter_scope statements optional_newlines exit_scope END
    (57) class_definition -> . CLASS CONSTANT LESS CONSTANT enter_scope statements optional_newlines exit_scope END
    (60) return_statement -> . RETURN expression
    (61) return_statement -> . RETURN
    (47) assignment_array -> . IDENTIFIER LBRACKET expression RBRACKET

    BREAK           shift and go to state 17
    NEXT            shift and go to state 18
    NEWLINE         reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    SYMBOL          shift and go to state 22
    REGEXP          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    IDENTIFIER      shift and go to state 27
    INSTANCE_VARIABLE shift and go to state 28
    CLASS_VARIABLE  shift and go to state 29
    GLOBAL_VARIABLE shift and go to state 30
    CONSTANT        shift and go to state 31
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    LBRACE          shift and go to state 35
    LBRACKET        shift and go to state 32
    PUTS            shift and go to state 37
    FOR             shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    DEF             shift and go to state 41
    CLASS           shift and go to state 42
    RETURN          shift and go to state 43

    statements                     shift and go to state 7
    statement                      shift and go to state 8
    empty                          shift and go to state 9
    expression                     shift and go to state 10
    assignment                     shift and go to state 11
    io_statement                   shift and go to state 12
    control_statement              shift and go to state 13
    function_definition            shift and go to state 14
    class_definition               shift and go to state 15
    return_statement               shift and go to state 16
    assignment_array               shift and go to state 36

state 3

    (13) optional_newlines -> statement_separator .
    (11) statement_separator -> statement_separator . NEWLINE
    (12) statement_separator -> statement_separator . SEMICOLON

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    BREAK           reduce using rule 13 (optional_newlines -> statement_separator .)
    NEXT            reduce using rule 13 (optional_newlines -> statement_separator .)
    INTEGER         reduce using rule 13 (optional_newlines -> statement_separator .)
    FLOAT           reduce using rule 13 (optional_newlines -> statement_separator .)
    STRING          reduce using rule 13 (optional_newlines -> statement_separator .)
    SYMBOL          reduce using rule 13 (optional_newlines -> statement_separator .)
    REGEXP          reduce using rule 13 (optional_newlines -> statement_separator .)
    TRUE            reduce using rule 13 (optional_newlines -> statement_separator .)
    FALSE           reduce using rule 13 (optional_newlines -> statement_separator .)
    NIL             reduce using rule 13 (optional_newlines -> statement_separator .)
    IDENTIFIER      reduce using rule 13 (optional_newlines -> statement_separator .)
    INSTANCE_VARIABLE reduce using rule 13 (optional_newlines -> statement_separator .)
    CLASS_VARIABLE  reduce using rule 13 (optional_newlines -> statement_separator .)
    GLOBAL_VARIABLE reduce using rule 13 (optional_newlines -> statement_separator .)
    CONSTANT        reduce using rule 13 (optional_newlines -> statement_separator .)
    LPAREN          reduce using rule 13 (optional_newlines -> statement_separator .)
    MINUS           reduce using rule 13 (optional_newlines -> statement_separator .)
    LBRACE          reduce using rule 13 (optional_newlines -> statement_separator .)
    LBRACKET        reduce using rule 13 (optional_newlines -> statement_separator .)
    PUTS            reduce using rule 13 (optional_newlines -> statement_separator .)
    FOR             reduce using rule 13 (optional_newlines -> statement_separator .)
    IF              reduce using rule 13 (optional_newlines -> statement_separator .)
    WHILE           reduce using rule 13 (optional_newlines -> statement_separator .)
    DEF             reduce using rule 13 (optional_newlines -> statement_separator .)
    CLASS           reduce using rule 13 (optional_newlines -> statement_separator .)
    RETURN          reduce using rule 13 (optional_newlines -> statement_separator .)
    $end            reduce using rule 13 (optional_newlines -> statement_separator .)
    END             reduce using rule 13 (optional_newlines -> statement_separator .)
    NEWLINE         shift and go to state 44
    SEMICOLON       shift and go to state 45

  ! NEWLINE         [ reduce using rule 13 (optional_newlines -> statement_separator .) ]
  ! SEMICOLON       [ reduce using rule 13 (optional_newlines -> statement_separator .) ]


state 4

    (14) optional_newlines -> empty .

    BREAK           reduce using rule 14 (optional_newlines -> empty .)
    NEXT            reduce using rule 14 (optional_newlines -> empty .)
    INTEGER         reduce using rule 14 (optional_newlines -> empty .)
    FLOAT           reduce using rule 14 (optional_newlines -> empty .)
    STRING          reduce using rule 14 (optional_newlines -> empty .)
    SYMBOL          reduce using rule 14 (optional_newlines -> empty .)
    REGEXP          reduce using rule 14 (optional_newlines -> empty .)
    TRUE            reduce using rule 14 (optional_newlines -> empty .)
    FALSE           reduce using rule 14 (optional_newlines -> empty .)
    NIL             reduce using rule 14 (optional_newlines -> empty .)
    IDENTIFIER      reduce using rule 14 (optional_newlines -> empty .)
    INSTANCE_VARIABLE reduce using rule 14 (optional_newlines -> empty .)
    CLASS_VARIABLE  reduce using rule 14 (optional_newlines -> empty .)
    GLOBAL_VARIABLE reduce using rule 14 (optional_newlines -> empty .)
    CONSTANT        reduce using rule 14 (optional_newlines -> empty .)
    LPAREN          reduce using rule 14 (optional_newlines -> empty .)
    MINUS           reduce using rule 14 (optional_newlines -> empty .)
    LBRACE          reduce using rule 14 (optional_newlines -> empty .)
    LBRACKET        reduce using rule 14 (optional_newlines -> empty .)
    PUTS            reduce using rule 14 (optional_newlines -> empty .)
    FOR             reduce using rule 14 (optional_newlines -> empty .)
    IF              reduce using rule 14 (optional_newlines -> empty .)
    WHILE           reduce using rule 14 (optional_newlines -> empty .)
    DEF             reduce using rule 14 (optional_newlines -> empty .)
    CLASS           reduce using rule 14 (optional_newlines -> empty .)
    RETURN          reduce using rule 14 (optional_newlines -> empty .)
    NEWLINE         reduce using rule 14 (optional_newlines -> empty .)
    SEMICOLON       reduce using rule 14 (optional_newlines -> empty .)
    $end            reduce using rule 14 (optional_newlines -> empty .)
    END             reduce using rule 14 (optional_newlines -> empty .)
    ELSE            reduce using rule 14 (optional_newlines -> empty .)
    ELSIF           reduce using rule 14 (optional_newlines -> empty .)


state 5

    (9) statement_separator -> NEWLINE .

    NEWLINE         reduce using rule 9 (statement_separator -> NEWLINE .)
    SEMICOLON       reduce using rule 9 (statement_separator -> NEWLINE .)
    BREAK           reduce using rule 9 (statement_separator -> NEWLINE .)
    NEXT            reduce using rule 9 (statement_separator -> NEWLINE .)
    INTEGER         reduce using rule 9 (statement_separator -> NEWLINE .)
    FLOAT           reduce using rule 9 (statement_separator -> NEWLINE .)
    STRING          reduce using rule 9 (statement_separator -> NEWLINE .)
    SYMBOL          reduce using rule 9 (statement_separator -> NEWLINE .)
    REGEXP          reduce using rule 9 (statement_separator -> NEWLINE .)
    TRUE            reduce using rule 9 (statement_separator -> NEWLINE .)
    FALSE           reduce using rule 9 (statement_separator -> NEWLINE .)
    NIL             reduce using rule 9 (statement_separator -> NEWLINE .)
    IDENTIFIER      reduce using rule 9 (statement_separator -> NEWLINE .)
    INSTANCE_VARIABLE reduce using rule 9 (statement_separator -> NEWLINE .)
    CLASS_VARIABLE  reduce using rule 9 (statement_separator -> NEWLINE .)
    GLOBAL_VARIABLE reduce using rule 9 (statement_separator -> NEWLINE .)
    CONSTANT        reduce using rule 9 (statement_separator -> NEWLINE .)
    LPAREN          reduce using rule 9 (statement_separator -> NEWLINE .)
    MINUS           reduce using rule 9 (statement_separator -> NEWLINE .)
    LBRACE          reduce using rule 9 (statement_separator -> NEWLINE .)
    LBRACKET        reduce using rule 9 (statement_separator -> NEWLINE .)
    PUTS            reduce using rule 9 (statement_separator -> NEWLINE .)
    FOR             reduce using rule 9 (statement_separator -> NEWLINE .)
    IF              reduce using rule 9 (statement_separator -> NEWLINE .)
    WHILE           reduce using rule 9 (statement_separator -> NEWLINE .)
    DEF             reduce using rule 9 (statement_separator -> NEWLINE .)
    CLASS           reduce using rule 9 (statement_separator -> NEWLINE .)
    RETURN          reduce using rule 9 (statement_separator -> NEWLINE .)
    $end            reduce using rule 9 (statement_separator -> NEWLINE .)
    END             reduce using rule 9 (statement_separator -> NEWLINE .)
    ELSE            reduce using rule 9 (statement_separator -> NEWLINE .)
    ELSIF           reduce using rule 9 (statement_separator -> NEWLINE .)


state 6

    (10) statement_separator -> SEMICOLON .

    NEWLINE         reduce using rule 10 (statement_separator -> SEMICOLON .)
    SEMICOLON       reduce using rule 10 (statement_separator -> SEMICOLON .)
    BREAK           reduce using rule 10 (statement_separator -> SEMICOLON .)
    NEXT            reduce using rule 10 (statement_separator -> SEMICOLON .)
    INTEGER         reduce using rule 10 (statement_separator -> SEMICOLON .)
    FLOAT           reduce using rule 10 (statement_separator -> SEMICOLON .)
    STRING          reduce using rule 10 (statement_separator -> SEMICOLON .)
    SYMBOL          reduce using rule 10 (statement_separator -> SEMICOLON .)
    REGEXP          reduce using rule 10 (statement_separator -> SEMICOLON .)
    TRUE            reduce using rule 10 (statement_separator -> SEMICOLON .)
    FALSE           reduce using rule 10 (statement_separator -> SEMICOLON .)
    NIL             reduce using rule 10 (statement_separator -> SEMICOLON .)
    IDENTIFIER      reduce using rule 10 (statement_separator -> SEMICOLON .)
    INSTANCE_VARIABLE reduce using rule 10 (statement_separator -> SEMICOLON .)
    CLASS_VARIABLE  reduce using rule 10 (statement_separator -> SEMICOLON .)
    GLOBAL_VARIABLE reduce using rule 10 (statement_separator -> SEMICOLON .)
    CONSTANT        reduce using rule 10 (statement_separator -> SEMICOLON .)
    LPAREN          reduce using rule 10 (statement_separator -> SEMICOLON .)
    MINUS           reduce using rule 10 (statement_separator -> SEMICOLON .)
    LBRACE          reduce using rule 10 (statement_separator -> SEMICOLON .)
    LBRACKET        reduce using rule 10 (statement_separator -> SEMICOLON .)
    PUTS            reduce using rule 10 (statement_separator -> SEMICOLON .)
    FOR             reduce using rule 10 (statement_separator -> SEMICOLON .)
    IF              reduce using rule 10 (statement_separator -> SEMICOLON .)
    WHILE           reduce using rule 10 (statement_separator -> SEMICOLON .)
    DEF             reduce using rule 10 (statement_separator -> SEMICOLON .)
    CLASS           reduce using rule 10 (statement_separator -> SEMICOLON .)
    RETURN          reduce using rule 10 (statement_separator -> SEMICOLON .)
    $end            reduce using rule 10 (statement_separator -> SEMICOLON .)
    END             reduce using rule 10 (statement_separator -> SEMICOLON .)
    ELSE            reduce using rule 10 (statement_separator -> SEMICOLON .)
    ELSIF           reduce using rule 10 (statement_separator -> SEMICOLON .)


state 7

    (5) program -> optional_newlines statements . optional_newlines
    (6) statements -> statements . statement_separator statement
    (13) optional_newlines -> . statement_separator
    (14) optional_newlines -> . empty
    (9) statement_separator -> . NEWLINE
    (10) statement_separator -> . SEMICOLON
    (11) statement_separator -> . statement_separator NEWLINE
    (12) statement_separator -> . statement_separator SEMICOLON
    (1) empty -> .

    NEWLINE         shift and go to state 5
    SEMICOLON       shift and go to state 6
    $end            reduce using rule 1 (empty -> .)

    optional_newlines              shift and go to state 46
    statement_separator            shift and go to state 47
    empty                          shift and go to state 4

state 8

    (7) statements -> statement .

    NEWLINE         reduce using rule 7 (statements -> statement .)
    SEMICOLON       reduce using rule 7 (statements -> statement .)
    $end            reduce using rule 7 (statements -> statement .)
    END             reduce using rule 7 (statements -> statement .)
    ELSIF           reduce using rule 7 (statements -> statement .)
    ELSE            reduce using rule 7 (statements -> statement .)


state 9

    (8) statements -> empty .

    NEWLINE         reduce using rule 8 (statements -> empty .)
    SEMICOLON       reduce using rule 8 (statements -> empty .)
    $end            reduce using rule 8 (statements -> empty .)
    END             reduce using rule 8 (statements -> empty .)
    ELSIF           reduce using rule 8 (statements -> empty .)
    ELSE            reduce using rule 8 (statements -> empty .)


state 10

    (15) statement -> expression .
    (35) expression -> expression . RANGE_INCLUSIVE expression
    (36) expression -> expression . RANGE_EXCLUSIVE expression
    (38) expression -> expression . DOT IDENTIFIER
    (39) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (40) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MODULE_OP expression
    (53) expression -> expression . POWER expression

    NEWLINE         reduce using rule 15 (statement -> expression .)
    SEMICOLON       reduce using rule 15 (statement -> expression .)
    $end            reduce using rule 15 (statement -> expression .)
    END             reduce using rule 15 (statement -> expression .)
    ELSIF           reduce using rule 15 (statement -> expression .)
    ELSE            reduce using rule 15 (statement -> expression .)
    RANGE_INCLUSIVE shift and go to state 48
    RANGE_EXCLUSIVE shift and go to state 49
    DOT             shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MODULE_OP       shift and go to state 55
    POWER           shift and go to state 56


state 11

    (16) statement -> assignment .

    NEWLINE         reduce using rule 16 (statement -> assignment .)
    SEMICOLON       reduce using rule 16 (statement -> assignment .)
    $end            reduce using rule 16 (statement -> assignment .)
    END             reduce using rule 16 (statement -> assignment .)
    ELSIF           reduce using rule 16 (statement -> assignment .)
    ELSE            reduce using rule 16 (statement -> assignment .)


state 12

    (17) statement -> io_statement .

    NEWLINE         reduce using rule 17 (statement -> io_statement .)
    SEMICOLON       reduce using rule 17 (statement -> io_statement .)
    $end            reduce using rule 17 (statement -> io_statement .)
    END             reduce using rule 17 (statement -> io_statement .)
